,C2,C3`,C5,C3_impute,S3prime,Y1,C2,C3`,C4,C5,S3prime,Y2
339,1,1,-0.21380868199338982,0.0034957640093801383,0.936594297765061,0,1,1,0.9869822571495107,-0.21380868199338982,0.936594297765061,1
340,0,0,-0.3207205493242731,-0.01558551176273331,1.190900902254937,1,0,0,0.42442089870251454,-0.3207205493242731,1.190900902254937,0
341,0,1,-0.31643952455999624,0.004443509494750012,-0.6230351190736338,0,0,1,0.20376247139864143,-0.31643952455999624,-0.6230351190736338,1
342,0,1,-0.3527277255573406,0.001726639103356375,0.9082358958012681,0,0,1,0.692274631887606,-0.3527277255573406,0.9082358958012681,1
343,0,1,-0.39226964837126577,0.0023584694269362903,0.661153484369816,1,0,1,-0.10328054941311386,-0.39226964837126577,0.661153484369816,0
344,1,1,-0.23945021553184703,0.003369397944664155,-0.642297316280737,0,1,1,-0.25639539303342807,-0.23945021553184703,-0.642297316280737,0
345,1,0,0.27945551695284077,-0.0007374991586052961,-0.027415697893785913,0,1,0,-0.1572565400686461,0.27945551695284077,-0.027415697893785913,1
346,1,0,-0.32895455261307904,-0.0004215839968153383,0.5086000432391387,1,1,0,0.6453374877592122,-0.32895455261307904,0.5086000432391387,0
347,1,1,0.4223093895832234,0.0005893445209125267,-0.19037286074347384,0,1,1,-0.7376753796745039,0.4223093895832234,-0.19037286074347384,1
348,1,0,0.3446454119060843,-0.0035807356147149164,-0.8727383429385677,1,1,0,-0.18618391890076055,0.3446454119060843,-0.8727383429385677,0
349,1,0,-0.2710048975167712,-0.0020011598057651275,-0.8971883402008324,0,1,0,-0.4355165423364609,-0.2710048975167712,-0.8971883402008324,1
350,1,1,0.7115379116179337,0.004443509494750012,1.0502373490563535,1,1,1,0.8297354322361716,0.7115379116179337,1.0502373490563535,0
351,1,1,0.33242124930633343,0.002105737297504324,-0.19241167010918947,1,1,1,-0.7925126966214587,0.33242124930633343,-0.19241167010918947,0
352,1,1,-0.21461969915752155,0.000968442715060476,0.5252898150209642,0,1,1,-0.5624158080474801,-0.21461969915752155,0.5252898150209642,0
353,1,1,-0.15886665002714248,0.0049489737536139436,-1.1688814143067945,0,1,1,-0.029168090705047865,-0.15886665002714248,-1.1688814143067945,1
354,1,1,0.166454193508613,-0.0003584009644573467,-1.230923363657338,0,1,1,-1.4129146802267325,0.166454193508613,-1.230923363657338,1
355,0,0,-0.38146601749551085,-0.0016852446439751694,-0.5199069847054716,1,0,0,-0.8934840770703417,-0.38146601749551085,-0.5199069847054716,0
356,1,1,2.850682569938382,0.34455777267781856,-0.04482445227191638,0,1,1,1.089783730999675,2.850682569938382,-0.04482445227191638,1
358,1,1,0.23758335164583652,0.0012654029671430366,-0.3968275827078358,1,1,1,-2.034614314574755,0.23758335164583652,-0.3968275827078358,0
359,1,0,0.40237368912948707,-0.005855324779602613,1.7173593531107874,1,1,0,1.2086658503731715,0.40237368912948707,1.7173593531107874,0
360,1,0,-0.2989309490514709,-0.007498083620910394,-0.7070297817293896,1,1,0,-0.24295408929702178,-0.2989309490514709,-0.7070297817293896,0
361,1,1,1.0783741138727696,0.0003366123914805604,-0.684792933597199,1,1,1,0.6019692922418707,1.0783741138727696,-0.684792933597199,0
362,1,0,-0.291021379179249,-0.008888110332786208,0.4646778240628341,1,1,0,1.031635545941111,-0.291021379179249,0.4646778240628341,0
363,1,1,0.027062372681435215,0.021376562166691752,-0.9198357908524563,0,1,1,-1.7164520617826449,0.027062372681435215,-0.9198357908524563,0
364,0,0,-0.3248497027610228,-0.006423972070824536,-0.14591784618444903,1,0,0,-0.0027289441736576795,-0.3248497027610228,-0.14591784618444903,0
365,1,0,-0.2898643180368801,-0.016596440280461176,0.49992902192388033,0,1,0,0.16721224579613644,-0.2898643180368801,0.49992902192388033,1
366,1,0,-0.30436032056313667,-0.15104993313826723,0.2639968761637687,1,1,0,0.9869822571495107,-0.30436032056313667,0.2639968761637687,0
367,1,0,0.29667960871404225,-0.002632990129345043,0.7501403372014414,1,1,0,1.0158961903513164,0.29667960871404225,0.7501403372014414,0
368,1,1,-0.06733674239048403,0.0009052596827024844,-0.07412496656618298,0,1,1,1.2297138314110279,-0.06733674239048403,-0.07412496656618298,1
369,1,1,-0.3040201177898045,0.0030534827828741975,0.6539990637375944,1,1,1,0.9521319860152465,-0.3040201177898045,0.6539990637375944,0
370,1,1,-0.261803150708853,0.00030502087530156466,-0.10450675600577289,0,1,1,-1.117535080976733,-0.261803150708853,-0.10450675600577289,1
371,1,1,-0.33208694615570206,0.0032430318799481716,-1.1662305527308054,1,1,1,-0.641163504309298,-0.33208694615570206,-1.1662305527308054,0
372,1,1,0.009336582106747099,0.0006525275532705183,-1.1767916207089597,1,1,1,0.06506148604225256,0.009336582106747099,-1.1767916207089597,0
373,0,0,-0.37408070524597803,-0.01672280634517716,1.1119301122240741,1,0,0,-0.6197765094144966,-0.37408070524597803,1.1119301122240741,0
374,1,1,-0.25931857144461823,-0.0002952179320993552,-0.6935754687839202,1,1,1,0.7944105688456763,-0.25931857144461823,-0.6935754687839202,0
375,0,0,-0.3439467541170351,-0.005665775682528637,-0.06736402179173971,1,0,0,0.15612014013572345,-0.3439467541170351,-0.06736402179173971,0
376,0,1,-0.25322967479732794,0.0020425542651463327,-0.7090962686675022,1,0,1,0.688345240363848,-0.25322967479732794,-0.7090962686675022,0
377,1,1,-0.22287681123910874,0.0013475409092084255,1.0291470803674638,1,1,1,-0.18167575348960377,-0.22287681123910874,1.0291470803674638,0
378,1,0,-0.15610859616963343,-0.0030752713558509837,-0.6727833096024024,0,1,0,-0.5631643232676768,-0.15610859616963343,-0.6727833096024024,0
379,0,0,-0.24012691343059286,-0.0074349005885524025,-0.4461272041503401,1,0,0,-0.49591095852293887,-0.24012691343059286,-0.4461272041503401,0
380,1,1,0.7367179520390028,0.012025473377709,-0.6757487749063993,0,1,1,0.12294084442636091,0.7367179520390028,-0.6757487749063993,1
381,1,1,-0.05553122160135956,0.0007788936179865014,-0.7861098835866381,0,1,1,-0.16994595116591776,-0.05553122160135956,-0.7861098835866381,1
382,1,1,-0.1997284860175867,0.0011579918121344508,6.275939214566974,0,1,1,0.26890895956602406,-0.1997284860175867,6.275939214566974,1
383,1,0,0.23637142490025395,-0.0004215839968153383,-0.8728123017527344,0,1,0,1.2086658503731715,0.23637142490025395,-0.8728123017527344,1
384,1,0,-0.16662029007232548,-0.023357024742766273,0.7957465311787856,0,1,0,-1.5993261265311718,-0.16662029007232548,0.7957465311787856,0
385,1,0,-0.24085174437495105,-0.016596440280461176,0.21018831782158673,1,1,0,-0.3750686127077514,-0.24085174437495105,0.21018831782158673,0
386,1,1,-0.23292778010492782,0.006023085303699801,0.2592250558129538,0,1,1,-0.28135698276809157,-0.23292778010492782,0.2592250558129538,1
387,1,0,-0.09692732870861552,-0.04370196116203955,-0.6762761819121581,1,1,0,0.139754944767463,-0.09692732870861552,-0.6762761819121581,0
388,1,1,-0.23523560602593682,-0.0002952179320993552,0.46390193180758726,1,1,1,0.688345240363848,-0.23523560602593682,0.46390193180758726,0
389,1,1,0.14860461869881386,0.015374174092682553,0.08558441760086682,1,1,1,-0.887382440850643,0.14860461869881386,0.08558441760086682,0
390,1,0,-0.22074097845862709,-0.0016852446439751694,-0.19123493247070952,0,1,0,1.2973145304721516,-0.22074097845862709,-0.19123493247070952,1
391,1,1,0.4885593778844244,0.001726639103356375,0.8956939528597015,1,1,1,-0.5986980756488167,0.4885593778844244,0.8956939528597015,0
392,1,0,-0.1806556718689395,-0.005855324779602613,0.4664842629931071,0,1,0,0.29188224218311676,-0.1806556718689395,0.4664842629931071,1
393,0,1,-0.3211178934949378,2.0697229690602657e-05,-0.4661910064663105,0,0,1,-0.6529871107082674,-0.3211178934949378,-0.4661910064663105,1
394,1,0,0.04510820628655326,-0.0016220616116171779,1.0777470399004931,1,1,0,1.2579630159912134,0.04510820628655326,1.0777470399004931,0
395,1,0,-0.04459768081132385,-0.0005479500615313214,0.012074994770271276,0,1,0,0.7106243134568901,-0.04459768081132385,0.012074994770271276,1
396,1,1,-0.12268436828107669,0.0004629784561965436,-1.0836240671249668,0,1,1,0.36813065974545944,-0.12268436828107669,-1.0836240671249668,1
397,1,1,-0.18539880611151152,0.0004629784561965436,0.7463338779448071,0,1,1,1.3841486445349225,-0.18539880611151152,0.7463338779448071,1
398,1,0,-0.2304562297620231,-0.26951811880950144,-0.16314877299286412,1,1,0,0.1762168958055727,-0.2304562297620231,-0.16314877299286412,0
399,1,0,0.09053728608161374,-0.004212565938294832,-1.0891779865696087,0,1,0,-0.8033105610800618,0.09053728608161374,-1.0891779865696087,1
402,0,1,-0.36065558712479223,0.003874862203528088,1.9473927978917682,1,0,1,-1.4186479131652938,-0.36065558712479223,1.9473927978917682,0
403,1,0,0.4161678177845587,-0.0021907089028391025,-1.621247698750492,0,1,0,0.26890895956602406,0.4161678177845587,-1.621247698750492,1
404,1,0,-0.29476209248982377,-0.03520384330988969,-0.38259597550827623,1,1,0,-0.9533660943196323,-0.29476209248982377,-0.38259597550827623,0
405,1,0,-0.3136416443054085,-0.0021907089028391025,0.0576204369753156,1,1,0,-0.497591946286592,-0.3136416443054085,0.0576204369753156,0
406,1,0,-0.3553553384819411,-0.016027792989239252,0.7234110117813541,1,1,0,0.6496256989396909,-0.3553553384819411,0.7234110117813541,0
407,0,1,-0.2670248180772775,0.0005893445209125267,-0.9869056126757372,0,0,1,-1.339171476572999,-0.2670248180772775,-0.9869056126757372,1
408,1,0,-0.19110299872797185,-0.013753203824351556,0.026608952873368397,0,1,0,-0.6529871107082674,-0.19110299872797185,0.026608952873368397,1
409,1,1,-0.30933365138082397,0.043680172589062774,0.9702578983765383,0,1,1,-1.1268915800733514,-0.30933365138082397,0.9702578983765383,1
411,1,0,0.869547899823678,-0.00857219517099625,0.6036003431321908,1,1,0,0.9085943581727861,0.869547899823678,0.6036003431321908,0
412,1,0,2.8226145752279987,-0.0004215839968153383,-0.1683088985467633,0,1,0,0.20303846191972386,2.8226145752279987,-0.1683088985467633,1
413,1,1,0.036274066606147626,0.014300062542596697,0.21538703793504627,1,1,1,-1.821104981120143,0.036274066606147626,0.21538703793504627,0
414,1,1,0.6668732710673737,8.388026204859419e-05,0.14770656038832547,0,1,1,0.15355404382175528,0.6668732710673737,0.14770656038832547,1
415,1,1,-0.25117402582963155,0.0004629784561965436,0.7808422375107212,0,1,1,0.21950005107566278,-0.25117402582963155,0.7808422375107212,1
416,1,0,-0.09499107358987599,-0.0004215839968153383,4.600017588413827,0,1,0,-0.08795292466064962,-0.09499107358987599,4.600017588413827,1
417,1,0,-0.18357303131476363,-2.0383902927038333,0.3407684646104841,1,1,0,0.6455793924512768,-0.18357303131476363,0.3407684646104841,0
418,1,0,-0.2735114097468258,-0.14195157647871642,-1.034022180469278,1,1,0,0.6650966640985166,-0.2735114097468258,-1.034022180469278,0
419,1,1,0.09293850490377245,0.004443509494750012,-1.550896005727885,0,1,1,-0.013199134652883126,0.09293850490377245,-1.550896005727885,1
420,1,1,-0.17960827555566972,0.00027342935912256887,-0.28453448594241776,1,1,1,0.12540987772940282,-0.17960827555566972,-0.28453448594241776,0
421,1,0,-0.24448554277432033,-0.005855324779602613,0.09973765597336232,0,1,0,-0.27492780260075017,-0.24448554277432033,0.09973765597336232,1
422,1,0,-0.21557813088569774,-0.00332800348528295,-0.7522778398449428,0,1,0,-0.10001802229362385,-0.21557813088569774,-0.7522778398449428,1
423,1,0,-0.3640738298912104,-4.968118001808308,0.15523946425608984,1,1,0,-2.7079539516084696,-0.3640738298912104,0.15523946425608984,0
424,1,1,0.3570965849691841,0.01733284809578029,1.4648960738333867,0,1,1,-1.146180694324205,0.3570965849691841,1.4648960738333867,1
425,1,0,1.8897497155782277,-0.0048443962618747475,-1.7408983436853696,1,1,0,1.2905593717494883,1.8897497155782277,-1.7408983436853696,0
426,1,0,-0.23867921441430395,-0.06145639325463519,-0.9108127382058285,1,1,0,-1.2694056508680578,-0.23867921441430395,-0.9108127382058285,0
427,1,0,-0.28230592216213807,-0.006803070264972486,-1.4131550110504754,1,1,0,-0.0027289441736576795,-0.28230592216213807,-1.4131550110504754,0
428,1,0,0.053748818124582536,-0.0020011598057651275,-0.4947457686857368,0,1,0,0.692274631887606,0.053748818124582536,-0.4947457686857368,1
429,1,0,0.4006577498463971,-0.0014325125145432033,0.07202771877569791,0,1,0,1.2478415363747888,0.4006577498463971,0.07202771877569791,0
430,0,0,-0.36544174335868485,-0.03580408211729061,-0.055521816003298856,1,0,0,0.2958206884763528,-0.36544174335868485,-0.055521816003298856,0
431,1,0,-0.37153546658600206,-0.0004215839968153383,1.4866925781318943,1,1,0,0.7103169578887296,-0.37153546658600206,1.4866925781318943,0
432,1,0,-0.4058587659061366,-0.04408105935618751,-0.09788160389579303,1,1,0,0.7209252164630096,-0.4058587659061366,-0.09788160389579303,0
433,1,0,-0.23292361729818556,-0.0008006821909632877,-0.9614196372100461,0,1,0,-0.8044805750605317,-0.23292361729818556,-0.9614196372100461,0
434,0,0,-0.28886325309887867,-0.009962221882872064,-0.7267537663302872,1,0,0,0.8886320470218363,-0.28886325309887867,-0.7267537663302872,0
435,1,0,-0.271912569553623,-0.007498083620910394,0.46702542313109563,1,1,0,-0.18167575348960377,-0.271912569553623,0.46702542313109563,0
436,1,1,-0.26706130664298205,0.002168920329862316,-0.013572544383336181,1,1,1,-0.7398566347804633,-0.26706130664298205,-0.013572544383336181,0
437,1,0,-0.33801688806627056,-0.0126790922742657,-0.8100422801165015,1,1,0,0.05020534741585613,-0.33801688806627056,-0.8100422801165015,0
438,1,1,0.0484426144871206,0.0012211748444924423,-1.4464579929714894,1,1,1,1.2478415363747888,0.0484426144871206,-1.4464579929714894,0
439,1,0,-0.24138158717570668,-0.0038966507765048745,3.1829567469872067,0,1,0,0.774417225868832,-0.24138158717570668,3.1829567469872067,1
440,1,0,-0.26754988171038363,-0.0038966507765048745,0.7570974725838074,1,1,0,0.17012344898143228,-0.26754988171038363,0.7570974725838074,0
441,1,0,-0.37726629547612767,-0.4427028105027563,0.8378336202961835,1,1,0,0.7103169578887296,-0.37726629547612767,0.8378336202961835,0
442,1,0,0.11426232598026292,-0.003517552582356925,-0.5325723316988217,0,1,0,0.3391521273831946,0.11426232598026292,-0.5325723316988217,1
443,1,1,-0.18337075114750542,0.0037484961388121046,-0.8980204539478472,1,1,1,0.9085943581727861,-0.18337075114750542,-0.8980204539478472,0
444,1,1,-0.12951861594969621,0.005201705883045911,-0.1952040003392282,1,1,1,-0.5396341926324805,-0.12951861594969621,-0.1952040003392282,0
445,1,0,-0.22855214868263793,-0.0673955982962864,1.9420658563965012,0,1,0,0.8683480668981735,-0.22855214868263793,1.9420658563965012,0
446,0,0,-0.21642245050376774,-0.006487155103182528,0.5104617948403941,1,0,0,0.5125483301195094,-0.21642245050376774,0.5104617948403941,0
447,1,1,-0.20908718675989724,0.015121441963250586,-0.5811162072605411,0,1,1,0.04863783811545738,-0.20908718675989724,-0.5811162072605411,1
448,1,0,0.31244447076875304,-0.011541797691821853,0.5865828593097879,1,1,0,0.887547936313413,0.31244447076875304,0.5865828593097879,0
449,1,0,1.0408424000039689,-0.0010534143203952539,0.3582211201395255,0,1,0,-1.0863582729843126,1.0408424000039689,0.3582211201395255,1
450,1,0,0.6885962285023974,-0.0044652980677267985,0.5136409331745179,1,1,0,-0.7475852816202735,0.6885962285023974,0.5136409331745179,0
451,1,0,0.15777503540769677,-0.0016220616116171779,0.15088291693344705,0,1,0,1.0156003020873934,0.15777503540769677,0.15088291693344705,1
452,1,1,0.09532587931170855,0.002105737297504324,-1.1942973898243472,0,1,1,-2.2401026296950555,0.09532587931170855,-1.1942973898243472,1
453,1,1,0.1431090026133404,-0.0003584009644573467,-0.5906049684126574,1,1,1,-1.6686819997207727,0.1431090026133404,-0.5906049684126574,0
454,1,0,0.0003522494969770125,-0.0004215839968153383,-2.173972281028898,0,1,0,-0.13671813868365618,0.0003522494969770125,-2.173972281028898,1
455,0,0,-0.3103612008728828,-0.010404503109378006,-1.7605112908889335,1,0,0,-0.018083579508648088,-0.3103612008728828,-1.7605112908889335,0
456,1,1,2.809521021344969,0.00027342935912256887,-0.11522579859745259,0,1,1,0.8556611555060131,2.809521021344969,-0.11522579859745259,1
457,1,1,-0.1719171724363759,0.0029271167181582143,-0.23896808429503952,1,1,1,1.3809672815432223,-0.1719171724363759,-0.23896808429503952,0
458,1,1,-0.04564737188366339,0.001284357876850434,-0.01003434722197816,1,1,1,0.6019692922418707,-0.04564737188366339,-0.01003434722197816,0
459,1,0,-0.17311128161050346,-0.02714800668424577,0.0015583828099522573,1,1,0,-1.764115444190606,-0.17311128161050346,0.0015583828099522573,0
460,1,1,-0.24075854112331124,0.0016002730386403918,-1.4017529064926344,1,1,1,-0.9014607462108355,-0.24075854112331124,-1.4017529064926344,0
461,1,0,-0.24686325453972707,-0.36561951102600654,-0.5921724754241128,1,1,0,-0.010431219183966904,-0.24686325453972707,-0.5921724754241128,0
462,1,0,-0.199459619907403,-0.004212565938294832,0.005801165247424495,1,1,0,-0.018910933352304718,-0.199459619907403,0.005801165247424495,0
463,1,1,-0.27220962706345314,0.002484835491652274,1.9745601342120753,1,1,1,-1.1333849670603309,-0.27220962706345314,1.9745601342120753,0
464,0,1,-0.30719521091958124,0.011140910924697118,-1.2924538036569473,0,0,1,-0.04903066782991503,-0.30719521091958124,-1.2924538036569473,1
465,1,0,-0.317031942216543,-0.011225882530031895,-0.6087766699633609,1,1,0,-0.595641947738619,-0.317031942216543,-0.6087766699633609,0
466,1,0,-0.230704983541682,-0.009267208526934157,-0.371082786154659,0,1,0,-0.018910933352304718,-0.230704983541682,-0.371082786154659,0
467,1,0,-0.09156206821377105,-0.005033945358948722,0.5230956410646008,1,1,0,0.43825933917550375,-0.09156206821377105,0.5230956410646008,0
468,1,1,-0.2665882354230147,0.004822607688897961,1.4687849300254716,0,1,1,1.2060516706912185,-0.2665882354230147,1.4687849300254716,1
469,1,1,-0.24725942288343045,0.0004629784561965436,-1.1946468683693563,0,1,1,-1.5750459437366373,-0.24725942288343045,-1.1946468683693563,1
470,1,1,-0.25389465235636205,0.004506692527108004,1.3591684935326378,0,1,1,0.7972092643549541,-0.25389465235636205,1.3591684935326378,1
471,0,0,-0.293377982954204,-0.004402115035368807,-0.7769523841892915,0,0,0,1.14538761657758,-0.293377982954204,-0.7769523841892915,0
472,1,1,-0.06570227653684665,0.0018530051680723577,0.25780175679492734,0,1,1,0.6650966640985166,-0.06570227653684665,0.25780175679492734,0
473,0,0,-0.3871885112896764,-0.0020011598057651275,-0.04087650605770756,0,0,0,-0.013241020335485227,-0.3871885112896764,-0.04087650605770756,1
474,1,1,-0.31277141856428625,0.0009052596827024844,0.45813181007096154,0,1,1,1.2086658503731715,-0.31277141856428625,0.45813181007096154,1
475,1,0,-0.1908815260303119,-0.0004215839968153383,1.3432867768098862,1,1,0,0.17012344898143228,-0.1908815260303119,1.3432867768098862,0
476,0,0,-0.36604269524317706,-0.0005479500615313214,0.2871278730129327,0,0,0,-0.48910340900685,-0.36604269524317706,0.2871278730129327,0
477,1,0,-0.26151487397133116,-0.002443441032271068,0.43636174205766987,1,1,0,0.4364097270271289,-0.26151487397133116,0.43636174205766987,0
478,0,1,-0.30933655301832547,0.0038116791711700964,0.17175004809356345,1,0,1,-0.036342184860878896,-0.30933655301832547,0.17175004809356345,0
479,0,0,-0.38620778626161156,-0.0020011598057651275,0.3564583198439132,0,0,0,-1.2009080913934336,-0.38620778626161156,0.3564583198439132,0
480,1,0,-0.2980446315494337,-0.04237511748252173,-0.4937183377480749,0,1,0,-1.1268915800733514,-0.2980446315494337,-0.4937183377480749,1
481,1,1,0.23701202301479055,0.0001470632944065857,0.3097021566613371,0,1,1,0.14345965840712105,0.23701202301479055,0.3097021566613371,1
482,1,0,-0.30297022758547953,-0.04585018426221127,-0.7510266608623892,0,1,0,0.8439575571607656,-0.30297022758547953,-0.7510266608623892,1
483,1,1,-0.18881390069606538,2.0697229690602657e-05,0.4531887294985275,0,1,1,-0.10840913688519581,-0.18881390069606538,0.4531887294985275,0
484,1,1,-0.0478889247834382,0.001979371232788341,-0.3573554598022978,1,1,1,-1.8443287928194494,-0.0478889247834382,-0.3573554598022978,0
485,1,1,0.024058438234342235,0.005391254980119884,-0.3643638906369792,0,1,1,0.6967375911825806,0.024058438234342235,-0.3643638906369792,0
486,1,1,0.04157190670022301,0.0014739069739244084,-1.7022977313442182,1,1,1,-0.06061778938119584,0.04157190670022301,-1.7022977313442182,0
487,1,0,-0.2838592464729652,-0.0016852446439751694,-0.36897787746256816,0,1,0,0.27423880031690034,-0.2838592464729652,-0.36897787746256816,0
488,1,0,-0.35493050461481657,-0.024178404163420163,1.1231835565808794,0,1,0,-0.6188429744766143,-0.35493050461481657,1.1231835565808794,1
489,1,0,-0.2913321388661693,-0.002948905291135001,0.4702197288181926,0,1,0,-2.2401026296950555,-0.2913321388661693,0.4702197288181926,1
491,1,0,-0.2231829150305611,-0.014195485050857498,0.9343513323400595,1,1,0,-0.9014607462108355,-0.2231829150305611,0.9343513323400595,0
492,0,0,-0.39312716759522476,-0.33554438762360256,1.4988273808458936,0,0,0,-0.6066746276908919,-0.39312716759522476,1.4988273808458936,0
493,1,1,-0.20208966034573023,0.019165156034162047,-0.732719406734304,1,1,1,1.5845570700059108,-0.20208966034573023,-0.732719406734304,0
494,1,0,-0.32915215791991825,-0.003201637420566967,-0.5407843406643578,1,1,0,-1.3916156345749262,-0.32915215791991825,-0.5407843406643578,0
495,0,1,-0.1817615181611601,0.0003366123914805604,0.6701204285366449,1,0,1,-0.2823451999499717,-0.1817615181611601,0.6701204285366449,0
497,1,0,-0.07778743552831707,-0.004338932003010815,-1.1315405224464739,0,1,0,0.8499734899960758,-0.07778743552831707,-1.1315405224464739,1
498,1,1,0.2249522011978426,-4.248580266738896e-05,-0.5144720008384457,0,1,1,-1.6806144687288496,0.2249522011978426,-0.5144720008384457,1
499,1,0,-0.02204181117625054,-0.0025066240646290597,0.9668246172856302,0,1,0,0.14345965840712105,-0.02204181117625054,0.9668246172856302,1
500,1,1,-0.2164334027629644,0.0023584694269362903,-0.27051930553046666,1,1,1,-2.785524832276826,-0.2164334027629644,-0.27051930553046666,0
501,1,1,-0.04873176513533099,0.006339000465489759,-0.52327431432395,1,1,1,1.2669996799085854,-0.04873176513533099,-0.52327431432395,0
502,1,0,-0.3358526268242551,-0.009077659429860182,-0.4159536528686951,1,1,0,1.440466742228587,-0.3358526268242551,-0.4159536528686951,0
504,1,0,-0.20365477137359758,-0.0016220616116171779,-1.325329751470817,1,1,0,-1.0539280196101088,-0.20365477137359758,-1.325329751470817,0
505,1,0,0.19680735102357258,-0.020134690092508706,-0.5585286703265689,1,1,0,-1.255365546977281,0.19680735102357258,-0.5585286703265689,0
506,1,1,-0.32709632878518746,-0.00016885186738337205,0.3825195973060394,1,1,1,-0.41263137332349753,-0.32709632878518746,0.3825195973060394,0
507,1,0,-0.36699602539953696,-0.25820835601742087,-0.21715697945643803,1,1,0,0.22035930804852524,-0.36699602539953696,-0.21715697945643803,0
508,0,0,-0.3599482608301977,-0.009709489753440098,-0.21756319728551113,0,0,0,0.6087411054977534,-0.3599482608301977,-0.21756319728551113,0
509,1,1,0.11703794138238859,0.002611201556368256,0.07787648921797757,1,1,1,-0.7637451475251019,0.11703794138238859,0.07787648921797757,0
510,1,1,0.5043229787698943,0.01082499576290716,-1.1691756530078252,1,1,1,0.12499459618500838,0.5043229787698943,-1.1691756530078252,0
