,C2,C3`,C5,C3_impute,S3prime,Y1,C2,C3`,C4,C5,S3prime,Y2
511,1,1,-0.31567684905593774,0.0011579918121344508,-0.22565450008993818,0,1,1,0.49508205540415096,-0.31567684905593774,-0.22565450008993818,1
512,1,1,-0.1936348955449264,-0.0003584009644573467,1.635403198117574,1,1,1,-1.3357981017935414,-0.1936348955449264,1.635403198117574,0
513,1,1,-0.28113948285150475,0.003874862203528088,-0.5539305729563523,0,1,1,1.7109409200320753,-0.28113948285150475,-0.5539305729563523,1
514,1,1,-0.24466863989365226,0.001979371232788341,0.04952861572753164,0,1,1,-0.3383134718166302,-0.24466863989365226,0.04952861572753164,1
515,1,0,0.14034868244418808,-0.0016536531277961735,-0.7172878114042902,0,1,0,0.6721249474503387,0.14034868244418808,-0.7172878114042902,1
516,1,1,2.6182059620377376,0.013668232219016781,0.5205288948638881,0,1,1,1.47759111322895,2.6182059620377376,0.5205288948638881,1
517,1,1,0.20730412899231107,0.005959902271341809,-1.0238645870497105,1,1,1,-0.7925126966214587,0.20730412899231107,-1.0238645870497105,0
518,1,1,0.04302338922423441,0.02409343255808539,-1.571002446816028,1,1,1,0.25529522046950676,0.04302338922423441,-1.571002446816028,0
519,0,1,-0.07807191927564096,0.002863933685800223,-1.5644830809565131,1,0,1,-1.8191654501807466,-0.07807191927564096,-1.5644830809565131,0
520,1,0,-0.3495224781554899,-0.0018116107086911526,-0.947294114156517,1,1,0,-0.03033234329182825,-0.3495224781554899,-0.947294114156517,0
521,1,1,-0.21409133562294316,0.0009052596827024844,-0.09934315911970319,0,1,1,-0.4758992259936713,-0.21409133562294316,-0.09934315911970319,1
522,1,1,0.21920303320010975,0.003369397944664155,-0.34682667003164985,1,1,1,0.4732504620181327,0.21920303320010975,-0.34682667003164985,0
523,1,0,-0.15320053903226985,-0.005160311423664706,-0.8768516705604712,0,1,0,0.26890895956602406,-0.15320053903226985,-0.8768516705604712,1
524,1,1,1.0063753179079045,0.0004629784561965436,0.3999290388877941,1,1,1,1.7459271195535577,1.0063753179079045,0.3999290388877941,0
525,1,0,-0.3317186183600519,-0.006423972070824536,-0.3069754600832235,1,1,0,0.15022754703442354,-0.3317186183600519,-0.3069754600832235,0
526,1,1,-0.24987958258229195,0.007349928983217623,0.012268351236795271,0,1,1,1.309857662212618,-0.24987958258229195,0.012268351236795271,1
527,1,0,-0.0020770943474997107,-0.00452848110008479,-0.021166626659934972,0,1,0,-2.6601348043459185,-0.0020770943474997107,-0.021166626659934972,1
528,0,1,-0.30851009838408794,0.009940433309895276,0.9362715073316257,1,0,1,1.293895862144284,-0.30851009838408794,0.9362715073316257,0
529,1,0,-0.15544667196770873,-0.009709489753440098,-0.05292159538360409,0,1,0,1.6305186992310314,-0.15544667196770873,-0.05292159538360409,1
530,1,0,-0.33911585956375734,-0.02582116300472794,0.5884321541202214,1,1,0,-0.34661194128642847,-0.33911585956375734,0.5884321541202214,0
531,1,1,-0.32099621436938663,0.00400122826824407,0.06911401374939402,0,1,1,-0.2779755239039775,-0.32099621436938663,0.06911401374939402,0
532,1,0,-0.2925371813345426,-0.004907579294232739,-0.6056765952228802,1,1,0,0.355113851929108,-0.2925371813345426,-0.6056765952228802,0
533,1,1,-0.08256331275877316,0.00021024632676457734,-0.6797306331325087,0,1,1,0.515357924768764,-0.08256331275877316,-0.6797306331325087,0
534,1,1,-0.05801372420346095,0.002421652459294282,2.1215279879725073,0,1,1,-0.18953205062062664,-0.05801372420346095,2.1215279879725073,1
535,1,0,-0.21026193271906413,-0.004338932003010815,0.6092816502682364,0,1,0,0.12499459618500838,-0.21026193271906413,0.6092816502682364,0
536,1,1,-0.39010262772888127,0.00317984884759018,0.008264930566277919,0,1,1,0.972695129914674,-0.39010262772888127,0.008264930566277919,0
537,1,0,-0.33139616678084627,-0.001937976773407136,-0.5034991932028112,0,1,0,0.3391521273831946,-0.33139616678084627,-0.5034991932028112,1
538,1,1,-0.17172213688039584,0.0007788936179865014,1.1292480649217478,0,1,1,0.3998975466326893,-0.17172213688039584,1.1292480649217478,1
539,1,1,-0.2878641984456822,0.01006679937461126,-1.515188530288482,0,1,1,-1.473452651054477,-0.2878641984456822,-1.515188530288482,1
540,1,1,-0.20235245767159718,0.0033062149123061634,-0.16567680085992412,1,1,1,0.15022754703442354,-0.20235245767159718,-0.16567680085992412,0
541,0,1,-0.1608498339171065,8.388026204859419e-05,2.2772538983083424,1,0,1,0.5902997504629649,-0.1608498339171065,2.2772538983083424,0
542,1,1,-0.2424939953409698,0.002863933685800223,-0.45560085783570725,1,1,1,-1.336776343358559,-0.2424939953409698,-0.45560085783570725,0
543,1,0,-0.23976488199867133,-0.06379416545188088,0.4070603541859274,1,1,0,-0.3750686127077514,-0.23976488199867133,0.4070603541859274,0
544,1,0,-0.15309853604337073,-0.0004215839968153383,0.14700768972238823,1,1,0,-0.6356910433001942,-0.15309853604337073,0.14700768972238823,0
545,1,0,0.8764381035801931,-0.0012429634174692286,-0.17137636761300473,0,1,0,1.0827754580563367,0.8764381035801931,-0.17137636761300473,0
546,1,0,-0.30283757723578075,-0.2410225712160472,-0.6899915895927237,0,1,0,-0.25691384711623405,-0.30283757723578075,-0.6899915895927237,0
547,1,0,0.4036407849174993,-0.0006743161262473046,0.11584056205717042,0,1,0,-0.7408353909507882,0.4036407849174993,0.11584056205717042,1
548,1,0,0.09337475567139294,-0.005286677488380688,0.4445671650840811,0,1,0,1.7517139901790542,0.09337475567139294,0.4445671650840811,1
549,0,1,-0.2809691965565665,0.007160379886143649,-0.1850204112090816,1,0,1,1.521715871491506,-0.2809691965565665,-0.1850204112090816,0
550,1,0,0.14739076701070583,-0.0006743161262473046,0.22178251045546382,0,1,0,-0.7907610712424374,0.14739076701070583,0.22178251045546382,1
551,1,1,-0.3176561925433263,2.0697229690602657e-05,0.16873107126289563,1,1,1,-1.7353572914506077,-0.3176561925433263,0.16873107126289563,0
552,1,1,0.18233259872490024,0.0015370900062824,0.2865043631450855,0,1,1,0.42557143038173545,0.18233259872490024,0.2865043631450855,1
553,1,0,-0.04328078306201222,-0.012868641371339676,0.1096643425107179,0,1,0,0.5373701509353387,-0.04328078306201222,0.1096643425107179,0
554,1,1,-0.16238333037167368,0.0037484961388121046,-0.4146098356507325,0,1,1,-1.4173024190842365,-0.16238333037167368,-0.4146098356507325,1
555,1,0,1.1492430728824117,-0.0014325125145432033,0.8557544517651204,1,1,0,1.205341789697795,1.1492430728824117,0.8557544517651204,0
556,1,1,0.0039308883363921914,0.0064021834978477505,0.8304226246011285,0,1,1,-1.473452651054477,0.0039308883363921914,0.8304226246011285,1
557,1,0,0.11810052862140126,-0.004338932003010815,0.24176865352692545,0,1,0,-0.4758992259936713,0.11810052862140126,0.24176865352692545,1
558,1,0,-0.42077257578517596,-0.0013061464498272202,-0.7204501739312893,1,1,0,0.42557143038173545,-0.42077257578517596,-0.7204501739312893,0
559,1,1,-0.08167391345220018,0.014363245574954686,-0.9381983323810749,1,1,1,-1.0189842460814778,-0.08167391345220018,-0.9381983323810749,0
561,1,0,-0.22121498844366844,-0.0876141686508437,1.125370317313249,1,1,0,-1.873799157116445,-0.22121498844366844,1.125370317313249,0
562,1,0,-0.32348223496989664,-0.011920895885969804,-1.1020009870878613,1,1,0,0.6453374877592122,-0.32348223496989664,-1.1020009870878613,0
563,1,0,0.16788128710565142,-0.003012088323492992,-0.8492890942439791,1,1,0,-0.13671813868365618,0.16788128710565142,-0.8492890942439791,0
564,1,0,0.7913491863884278,-0.02108243557787858,-0.1336978275716467,1,1,0,0.7369225688792188,0.7913491863884278,-0.1336978275716467,0
565,1,1,0.13487394676975445,0.001789822135714366,0.019802255783330155,0,1,1,0.18445086549521286,0.13487394676975445,0.019802255783330155,1
566,0,1,-0.2979980346648516,0.0029271167181582143,0.8960002372472701,0,0,1,1.0203934003040964,-0.2979980346648516,0.8960002372472701,1
567,1,1,0.19000175939589878,0.012151839442424981,-0.9688284334959979,0,1,1,0.47507765959738446,0.19000175939589878,-0.9688284334959979,0
568,1,0,-0.3579552910255229,-0.0025066240646290597,-0.8120784789483396,0,1,0,-0.524375182504783,-0.3579552910255229,-0.8120784789483396,0
569,1,0,0.07373797129268383,-0.0025698070969870515,0.29589076994102287,0,1,0,-0.6971139242409153,0.07373797129268383,0.29589076994102287,1
570,1,0,-0.27493184664606674,-0.009899038850514073,1.1631512588738921,1,1,0,1.1140266671932995,-0.27493184664606674,1.1631512588738921,0
571,1,0,-0.26870787213535097,-0.0016852446439751694,-1.708831864097158,1,1,0,-0.4084358177303417,-0.26870787213535097,-1.708831864097158,0
572,1,1,-0.21115477416424178,0.012341388539498956,-1.5288288821482021,1,1,1,-0.19117188708138896,-0.21115477416424178,-1.5288288821482021,0
573,1,1,-0.05463067090360453,0.7413472158860056,0.5010762305171406,0,1,1,-0.08854726002120566,-0.05463067090360453,0.5010762305171406,0
574,1,1,-0.11305324550027182,0.0004629784561965436,1.905140931673923,0,1,1,-1.3993361811283125,-0.11305324550027182,1.905140931673923,1
575,1,0,-0.3209803976002611,-0.0004215839968153383,-0.663224877861948,1,1,0,-0.0784738789071055,-0.3209803976002611,-0.663224877861948,0
576,1,1,-0.018697617060972407,0.006086268336057792,-0.669646231993161,0,1,1,1.14538761657758,-0.018697617060972407,-0.669646231993161,1
577,1,1,-0.02236169300459705,0.007034013821427665,-1.1698946496554077,1,1,1,1.1140266671932995,-0.02236169300459705,-1.1698946496554077,0
578,1,0,-0.19636258651590063,-0.04250148354723772,0.2585972737033547,1,1,0,-0.4115019165269743,-0.19636258651590063,0.2585972737033547,0
579,1,1,-0.1994112023875258,0.0037484961388121046,1.4482881240125727,1,1,1,0.600154660494277,-0.1994112023875258,1.4482881240125727,0
580,1,0,-0.2616442813144107,-0.002759356194061026,-0.1812250433683893,1,1,0,0.16721224579613644,-0.2616442813144107,-0.1812250433683893,0
581,1,0,-0.06973285964082646,-0.06594238855205259,0.46036185792811685,0,1,0,0.4593560917685777,-0.06973285964082646,0.46036185792811685,1
582,0,1,-0.43702693270741133,0.001726639103356375,-1.4727405895508456,0,0,1,1.0039218031447656,-0.43702693270741133,-1.4727405895508456,0
583,0,1,-0.35781171686405394,0.003369397944664155,-0.6184412329273618,0,0,1,0.19752904592792925,-0.35781171686405394,-0.6184412329273618,0
584,1,0,-0.26678492092973083,-0.0033911865176409414,-0.1243832774567256,1,1,0,-0.9604637747951625,-0.26678492092973083,-0.1243832774567256,0
585,1,1,-0.20162447854537466,0.0007788936179865014,-0.893377167583139,1,1,1,0.355113851929108,-0.20162447854537466,-0.893377167583139,0
586,1,1,0.11794442810980345,0.0053280719477618935,-0.18801602641298587,1,1,1,0.3016190846865594,0.11794442810980345,-0.18801602641298587,0
587,1,1,-0.08420156212013302,0.004127594332960054,0.032283496634891745,1,1,1,-1.3357981017935414,-0.08420156212013302,0.032283496634891745,0
588,1,0,-0.2710542632841979,-0.010151770979946038,-0.0770592587566566,0,1,0,0.03872204497499184,-0.2710542632841979,-0.0770592587566566,1
589,1,1,-0.3552405815635013,0.009750884212821304,1.2059154054095527,0,1,1,1.2297138314110279,-0.3552405815635013,1.2059154054095527,1
590,1,0,-0.2962798195876428,-0.028790765525553548,-0.6850359065254311,1,1,0,0.413611823592726,-0.2962798195876428,-0.6850359065254311,0
591,1,1,-0.15280014150449578,0.0016634560709983834,0.13338610924108146,0,1,1,-0.03033234329182825,-0.15280014150449578,0.13338610924108146,1
592,1,0,-0.3134683520657383,-0.007498083620910394,1.4043943767350942,1,1,0,0.8273620074657528,-0.3134683520657383,1.4043943767350942,0
593,1,0,-0.2504046746628246,-0.2442449058663048,0.12171808320939281,1,1,0,-1.298932381270439,-0.2504046746628246,0.12171808320939281,0
594,1,0,-0.29068162208226506,-0.02203018106324845,-0.9368578944992734,0,1,0,0.023836168132107375,-0.29068162208226506,-0.9368578944992734,1
595,1,0,-0.29261036708041255,-0.9705338628214177,-0.4409562493677446,1,1,0,-0.08594542107288178,-0.29261036708041255,-0.4409562493677446,0
596,1,0,-0.2236555500566557,-0.0018747937410491442,-1.0357516624193166,0,1,0,0.9006227452869217,-0.2236555500566557,-1.0357516624193166,1
598,1,0,-0.1726128447685871,-0.04066917560885596,1.2652120284759896,1,1,0,-0.4624128530102944,-0.1726128447685871,1.2652120284759896,0
599,1,0,0.46418057819525166,-0.0004215839968153383,1.0994293121240855,1,1,0,-0.9227395615102291,0.46418057819525166,1.0994293121240855,0
600,1,0,-0.09096938504791044,-0.022977926548618324,-0.588192860676502,1,1,0,1.6480358493578584,-0.09096938504791044,-0.588192860676502,0
601,1,1,-0.306340062314496,0.0035589470417381297,-0.7121680423365219,1,1,1,-0.8971413411794916,-0.306340062314496,-0.7121680423365219,0
602,1,0,0.40913601222147744,-0.004212565938294832,-1.0172884948734089,0,1,0,0.43824981246654077,0.40913601222147744,-1.0172884948734089,1
603,1,0,-0.2957240042865066,-0.0035807356147149164,0.46344994381496896,0,1,0,0.33192728477137334,-0.2957240042865066,0.46344994381496896,1
604,1,0,-0.11501701876289769,-0.0063607890384665446,-0.19881625520636761,0,1,0,1.221500525836565,-0.11501701876289769,-0.19881625520636761,1
605,1,0,-0.22086929531702468,-0.2019754572188084,0.9646221172692079,0,1,0,0.7298669031106476,-0.22086929531702468,0.9646221172692079,0
606,1,0,-0.25041568381687423,-0.006487155103182528,0.845817282986743,1,1,0,0.4408510871429297,-0.25041568381687423,0.845817282986743,0
607,1,1,-0.10339993372680878,0.0007157105856285097,0.30658618923461656,0,1,1,-0.3382561714517983,-0.10339993372680878,0.30658618923461656,0
608,1,0,-0.28537401503842985,-0.0052234944560226974,0.6256961352770325,1,1,0,0.4376772707796683,-0.28537401503842985,0.6256961352770325,0
609,1,1,-0.011516993527473492,0.0013475409092084255,-0.19011854792542654,0,1,1,0.48803138986867023,-0.011516993527473492,-0.19011854792542654,1
610,1,1,0.16977248150083896,0.0010948087797764592,0.3193062944032307,0,1,1,-0.7408353909507882,0.16977248150083896,0.3193062944032307,1
611,1,1,-0.2846407636558322,0.001284357876850434,-0.23548592317204334,1,1,1,-1.1453058834070742,-0.2846407636558322,-0.23548592317204334,0
612,1,1,-0.15937476847653917,0.002548018524010265,-0.5616163028295423,0,1,1,0.4593560917685777,-0.15937476847653917,-0.5616163028295423,1
613,1,1,-0.15081061383842564,0.0009052596827024844,0.14554894061448914,1,1,1,-0.2823451999499717,-0.15081061383842564,0.14554894061448914,0
616,0,0,-0.32847629447901594,-0.0004215839968153383,-0.8659469595715141,0,0,0,0.05533966167797454,-0.32847629447901594,-0.8659469595715141,1
617,1,1,0.00389152658061267,0.0053280719477618935,-1.3158040833593523,0,1,1,0.9915923768502347,0.00389152658061267,-1.3158040833593523,0
618,1,0,0.3771875609591501,-0.0008006821909632877,-0.8586766563979532,1,1,0,1.228174333689637,0.3771875609591501,-0.8586766563979532,0
619,1,1,-0.2990238488638948,0.0010948087797764592,-0.2891733905546394,0,1,1,0.7902979340687742,-0.2990238488638948,-0.2891733905546394,0
620,0,1,-0.42635914777559697,0.001979371232788341,-0.6877814376809728,1,0,1,-0.22385878229127104,-0.42635914777559697,-0.6877814376809728,0
621,1,0,0.15429486259382114,-0.002822539226419018,-1.1318223275340045,1,1,0,-0.4084358177303417,0.15429486259382114,-1.1318223275340045,0
622,1,0,8.588798514902454,-0.0024244861225636706,-0.7655492740527411,0,1,0,-1.370395527272895,8.588798514902454,-0.7655492740527411,1
623,0,0,-0.43110038552307,-0.013058190468413649,0.15231860654599516,0,0,0,0.7209252164630096,-0.43110038552307,0.15231860654599516,0
624,1,0,0.1979038191475287,-0.0004215839968153383,-0.6393894454290363,1,1,0,-0.026930921804089694,0.1979038191475287,-0.6393894454290363,0
625,1,0,-0.2676189805093153,-0.005097128391306714,-0.3840327713086879,0,1,0,1.7216287902408662,-0.2676189805093153,-0.3840327713086879,1
626,1,0,1.0029571415188148,-0.013690020791993565,-1.008273566809443,0,1,0,-1.9335412985442428,1.0029571415188148,-1.008273566809443,0
627,1,0,-0.13171475727432572,-0.008003547879774326,0.6124725619274939,1,1,0,-1.97849621884014,-0.13171475727432572,0.6124725619274939,0
628,0,0,-0.21311390101387512,-0.0004215839968153383,0.41715570400103996,0,0,0,2.337305736936596,-0.21311390101387512,0.41715570400103996,0
629,0,1,-0.2522779187319002,0.007665844145007581,0.3017079389261071,0,0,1,-0.26578495361953736,-0.2522779187319002,0.3017079389261071,1
630,1,0,-0.3344124948234111,-0.0012429634174692286,0.26826077504450985,1,1,0,-0.4854385975346732,-0.3344124948234111,0.26826077504450985,0
631,1,0,0.0300996949247459,-0.004781213229516756,-0.6074808430597016,1,1,0,1.324215517373713,0.0300996949247459,-0.6074808430597016,0
632,1,0,-0.2685368367248486,-0.04085872470592994,3.53751492323012,1,1,0,-0.08594542107288178,-0.2685368367248486,3.53751492323012,0
633,1,1,1.549771828634885,0.0013475409092084255,-0.6636125459310462,0,1,1,0.7164570460054727,1.549771828634885,-0.6636125459310462,0
634,1,0,-0.3378516938606731,-0.0020011598057651275,0.12656850790405427,0,1,0,0.32390907511399275,-0.3378516938606731,0.12656850790405427,1
635,1,0,-0.3336320301953241,-0.0021907089028391025,-1.2712870695714549,1,1,0,0.7550624052094845,-0.3336320301953241,-1.2712870695714549,0
636,1,0,-0.17120965649227146,-0.00332800348528295,-0.509651082918482,1,1,0,-1.336776343358559,-0.17120965649227146,-0.509651082918482,0
637,1,1,-0.09732450219472133,-0.00023203489974136363,-0.9679480089767512,0,1,1,-0.7002588651154414,-0.09732450219472133,-0.9679480089767512,1
638,1,1,-0.06894094018234152,0.002674384588726248,-0.5506752903533462,1,1,1,1.0609342342122536,-0.06894094018234152,-0.5506752903533462,0
639,1,1,-0.08966801959345953,0.0032430318799481716,-1.2469601684642653,0,1,1,0.8661141835606158,-0.08966801959345953,-1.2469601684642653,1
640,1,0,-0.3182642183545377,-0.000611133093889313,-0.361456839684267,0,1,0,-1.4254021356938555,-0.3182642183545377,-0.361456839684267,0
641,1,0,-0.09347497747784203,-0.006992619362046461,-1.1707159197933905,1,1,0,0.7030085977402427,-0.09347497747784203,-1.1707159197933905,0
642,1,0,0.08095329120401876,-0.013247739565487622,0.06297070682041839,1,1,0,-1.336801114813374,0.08095329120401876,0.06297070682041839,0
643,1,1,1.2336411158745664,0.005075339818329927,0.10036292679585056,0,1,1,-0.383461294348031,1.2336411158745664,0.10036292679585056,1
644,1,1,-0.25731631829643387,0.0001470632944065857,-0.3578186536638451,1,1,1,-1.6143133940529688,-0.25731631829643387,-0.3578186536638451,0
645,1,0,0.23492430431497024,-0.0004215839968153383,-1.0934225192175575,0,1,0,-1.393361196675463,0.23492430431497024,-1.0934225192175575,1
646,1,1,-0.22180056923538333,0.0016002730386403918,-0.9051308787311274,0,1,1,-0.08344769680249411,-0.22180056923538333,-0.9051308787311274,1
647,1,0,-0.28190201611843085,-0.005033945358948722,0.3622465205510682,0,1,0,1.256498496599541,-0.28190201611843085,0.3622465205510682,0
648,0,0,-0.40979928445786545,-0.0004215839968153383,-0.8704196267143631,1,0,0,1.0952756754096986,-0.40979928445786545,-0.8704196267143631,0
649,0,1,-0.22975360677527407,0.007665844145007581,0.046376506797462455,1,0,1,-0.9797062856834817,-0.22975360677527407,0.046376506797462455,0
650,1,1,0.3376419494622574,0.003874862203528088,1.1422255930143925,1,1,1,-1.3993361811283125,0.3376419494622574,1.1422255930143925,0
651,1,1,0.047764626971707455,0.001284357876850434,-0.33055234478399054,0,1,1,-0.9604637747951625,0.047764626971707455,-0.33055234478399054,1
652,0,1,-0.3354386788389987,0.0035589470417381297,-0.6458330953966206,1,0,1,-0.11807823828342867,-0.3354386788389987,-0.6458330953966206,0
653,1,1,-0.12226478770537631,0.0037484961388121046,1.0721185941274276,0,1,1,0.6664146207628884,-0.12226478770537631,1.0721185941274276,1
654,1,0,1.9021411869756113,-0.01836556518648494,-0.13682975587461668,1,1,0,0.6721249474503387,1.9021411869756113,-0.13682975587461668,0
655,1,0,1.0461747657913214,-0.0004215839968153383,-0.6941897931969641,0,1,0,-1.4631718842567087,1.0461747657913214,-0.6941897931969641,1
656,1,1,-0.16532464255059803,0.002674384588726248,0.23165863167731293,0,1,1,0.9240671096750105,-0.16532464255059803,0.23165863167731293,1
657,0,0,-0.4101190809439325,-0.001748427676333161,-0.7077984170888546,0,0,0,0.8815738729734979,-0.4101190809439325,-0.7077984170888546,0
658,1,1,0.1261845381128282,0.0014739069739244084,-0.2764604655372616,1,1,1,-1.2327674708159424,0.1261845381128282,-0.2764604655372616,0
659,1,1,-0.2960888994260276,24.416661270749024,0.09919930863804703,0,1,1,-0.634926816636421,-0.2960888994260276,0.09919930863804703,1
660,1,0,-0.10661906347278408,-0.0038966507765048745,1.2569416898454266,1,1,0,-0.17734479218699267,-0.10661906347278408,1.2569416898454266,0
661,1,0,0.9339049299892493,-0.04104827380300391,-0.46615238837304496,1,1,0,0.6741413196465079,0.9339049299892493,-0.46615238837304496,0
662,1,1,0.15627259406037555,0.02289295494328355,-0.6900212543599393,0,1,1,0.39665659769894146,0.15627259406037555,-0.6900212543599393,1
663,1,0,-0.20672312975920323,-0.0014325125145432033,-1.5138917524031592,0,1,0,1.089783730999675,-0.20672312975920323,-1.5138917524031592,1
664,0,0,-0.32626704837325243,-0.005855324779602613,-0.08451515023151071,0,0,0,-0.16903332249477096,-0.32626704837325243,-0.08451515023151071,0
665,1,1,0.3172790919349003,0.05214669892503364,0.02641554814653322,1,1,1,0.29188224218311676,0.3172790919349003,0.02641554814653322,0
666,1,1,0.15178002475028196,0.01739603112813828,0.28793687139564256,0,1,1,-0.927477480307771,0.15178002475028196,0.28793687139564256,1
667,0,0,-0.33369444384903185,-0.07876854412072488,0.5689903013078262,1,0,0,-1.116278616909826,-0.33369444384903185,0.5689903013078262,0
668,1,0,-0.33459459628281607,-0.21454888065804875,0.4303513020589905,1,1,0,-1.7353572914506077,-0.33459459628281607,0.4303513020589905,0
669,1,0,-0.27886464646274267,-0.009330391559292148,0.07888822062854398,0,1,0,1.5160616041004205,-0.27886464646274267,0.07888822062854398,1
670,1,0,-0.058332449169797074,-0.15679958908284444,0.5467029889792953,1,1,0,0.3120959859874783,-0.058332449169797074,0.5467029889792953,0
671,1,0,-0.25760609326508394,-0.01053086917409399,1.9125742156178462,1,1,0,-0.19338934320950563,-0.25760609326508394,1.9125742156178462,0
672,0,0,-0.3625103403666527,-0.0004215839968153383,0.4021930070030765,0,0,0,2.313011938258245,-0.3625103403666527,0.4021930070030765,1
673,1,0,-0.3834195307196512,-0.0037702847117888913,0.4602739956532712,0,1,0,0.7422133946125975,-0.3834195307196512,0.4602739956532712,1
674,0,0,-0.39229014000081036,-0.004212565938294832,-1.8112957584807627,0,0,0,0.6298286589553226,-0.39229014000081036,-1.8112957584807627,0
676,1,1,-0.15095324923482062,0.016637834739842386,-0.20785814475103037,1,1,1,-1.5750459437366373,-0.15095324923482062,-0.20785814475103037,0
677,1,0,-0.10977186330267222,-0.002759356194061026,0.5023771973710752,0,1,0,-0.0784738789071055,-0.10977186330267222,0.5023771973710752,1
678,1,0,-0.16314381542389286,-0.003012088323492992,0.35391718324665433,1,1,0,1.5440968836275066,-0.16314381542389286,0.35391718324665433,0
679,0,1,-0.36491435651908244,0.003369397944664155,-0.5591504421264311,0,0,1,0.6951469891457399,-0.36491435651908244,-0.5591504421264311,0
680,1,1,-0.3487900233008338,0.000842076650344493,0.9096770060280291,0,1,1,0.7509852822730875,-0.3487900233008338,0.9096770060280291,1
681,1,1,0.38661330280321,0.00438032646239202,0.7131859467937333,0,1,1,0.5227966301501568,0.38661330280321,0.7131859467937333,1
