,S1prime_norm,S2prime_norm,S3prime_norm,C1_norm,C3_norm,C4,C5_norm,C6_norm,C7_norm,C5prime_norm,T1prime,T2prime_norm,T3prime_norm,T4prime_norm,T5prime_norm,Y1,Y2
0,,,,0.0691290229630652,,0.6545660898758693,0.36885030055774476,0.3565078386253843,,0.05931287741532263,,,,,,0,1
1,,,,1.1929603822610668,,0.6197765094144966,0.06326774011447059,1.7968809882833856,,2.295652778120417,,,,,,1,0
2,,,,0.38501430288818805,,0.4034795598120954,0.7641094548586755,0.6809987387796096,,0.21077066233916847,,,,,,1,0
3,,,,0.8727523285069907,,0.38269809910737834,0.9348906000402774,0.8346096615412065,,0.2517843616210125,,,,,,1,0
4,,,,0.5608472402555715,,1.266863022960582,0.01564345603123966,0.021321212522520602,,0.01234504154440251,,,,,,0,1
5,,,,0.3200973568992914,,1.9475402803040947,0.4106136227628345,0.12601594242920305,,0.8331980591466892,,,,,,0,0
6,,,,0.14079980291205113,,0.09541750251303724,0.6003561148828546,0.5438374272572598,,0.15659686901407666,,,,,,1,0
7,,,,0.3685185049722316,,1.0013634713189234,0.5780041387498898,0.02055886928828771,,0.8612436003985453,,,,,,1,0
8,,,,0.22772638067242382,,1.0992939663510555,0.6758055694587984,0.40516488312469756,,0.4931324102360718,,,,,,1,0
9,,,,0.14073937770096973,,0.9674065168020859,0.12713509658104366,0.40516488312469756,,0.4024962412154104,,,,,,1,0
10,,,,0.2427300699966275,,0.24645000458443755,0.6883322309896522,0.2041889437084,,0.7619466895218652,,,,,,1,0
11,,,,0.11728979700172304,,0.37392570543847775,0.8428440430920748,1.105478159121258,,0.24076245695059076,,,,,,0,1
12,,,,0.27457771921748597,,0.4084358177303417,0.9853689778846201,1.1256783577367508,,0.060990312236258816,,,,,,0,1
13,,,,2.1386648284646035,,0.4803644990396593,0.6080708702180476,0.6936440499216036,,0.059440343770121445,,,,,,1,0
14,,,,1.035031887402233,,2.785524832276826,1.2808967783319816,0.279513774868187,,1.7246944947905922,,,,,,1,0
15,,,,0.10539447891072261,,0.21107959719002664,0.2808576733572386,0.49677712824223685,,1.1776142471435427,,,,,,0,0
16,,,,0.6179059506417213,,0.4084358177303417,0.34861673375279945,0.279513774868187,,0.9551156800940354,,,,,,1,0
17,,,,0.3522029926095117,,0.887547936313413,0.8841760795196648,0.029525771489266665,,1.4003829052084387,,,,,,1,0
18,,,,0.8583978475086396,,0.5999746782028343,0.6004317897715287,0.6809987387796096,,0.03099926027235735,,,,,,0,1
19,,,,0.5991435151485341,,1.1408144792017019,0.028162108807508027,0.29672733934969775,,0.4618207364833653,,,,,,1,0
20,,,,0.5986430443862129,,1.404459173483132,0.4873819899064093,0.3057424967560403,,0.3290135800986772,,,,,,0,1
21,,,,0.8034643590294799,,0.14227157395278292,1.2414808071302583,1.0088527340904578,,0.4566281402820259,,,,,,0,0
22,,,,0.3685185049722316,,0.8574190192905838,0.5840484221992334,0.6809987387796096,,0.05539585073720322,,,,,,1,0
23,,,,0.2128719842651685,,0.27117959454436386,0.4717900799824086,0.2041889437084,,0.43913011001138264,,,,,,0,0
24,,,,0.6374206667184854,,0.33761701939523997,0.373606913569218,0.5438374272572598,,0.18429402820115884,,,,,,1,0
25,,,,2.1386648284646035,,1.3335689204886791,0.20044707015752034,0.4200817419564996,,0.27803358307817094,,,,,,1,0
26,,,,1.59561514300634,,0.5551270113384839,1.0281367126724734,1.6434549129249365,,0.8824827318632491,,,,,,0,1
27,,,,0.04527323502005151,,0.8518514534480309,0.3522118167045516,0.09273067277196112,,0.42200964930563645,,,,,,1,0
28,,,,0.6571938633641179,,0.6977415678578692,0.16624909272686006,0.5185923111795536,,1.0342303437705036,,,,,,1,0
29,,,,1.5227785258081217,,1.3335689204886791,0.1999153078277158,0.1388722211740458,,0.10887476537705443,,,,,,1,0
30,,,,0.48801062305735327,,1.2539599797738938,0.7322377900356039,0.1076245153346857,,1.0288693714678208,,,,,,0,1
31,,,,0.5058893340150186,,0.4034795598120954,1.3324606909705305,2.1330868165514634,,0.8309793492737745,,,,,,1,0
32,,,,1.885936416413497,,2.337305736936596,1.376694997414322,1.570468514002154,,0.14475087992785882,,,,,,0,1
33,,,,2.0756927104120795,,0.2751514278156656,0.40605599920075536,0.6563364906909797,,0.2892076178799395,,,,,,0,0
34,,,,0.3200973568992914,,0.5906733188706811,0.7480238593017449,0.7748429520695719,,0.06006203000079261,,,,,,0,1
35,,,,0.1980042927545721,,1.47759111322895,0.7553809777653696,0.4603729441281559,,0.5437675132297469,,,,,,0,1
36,,,,0.43562438760223493,,0.26890895956602406,0.6585788250734632,0.8851416743164617,,0.2736424022357842,,,,,,0,1
37,,,,0.47392066249519754,,0.8886320470218363,0.2889115805221032,0.2998476839858924,,0.026266720751582102,,,,,,0,1
38,,,,0.5986430443862129,,1.4932154526620702,0.24068849986631213,0.3624952131266279,,0.13565266015351296,,,,,,0,1
39,,,,2.630383045757109,,0.0784738789071055,2.1762263959624506,2.633216976673004,,0.5393960736209229,,,,,,0,1
40,,,,0.03196060044357762,,0.8194549675305121,0.5605555084766053,0.07875019036331858,,0.751387843745059,,,,,,1,0
41,,,,1.6721885694692546,,0.6600456564624835,0.5403579618471308,0.06179657779395633,,0.9244140966562256,,,,,,0,1
42,,,,0.05854314036566046,,0.4115019165269743,0.42489882240141574,0.6559279554833167,,0.3035288010838221,,,,,,1,0
43,,,,0.4361248583645563,,0.24295408929702178,0.023724907696083045,0.23185380725943547,,0.3632059383897571,,,,,,1,0
44,,,,0.9628358428470857,,0.36410837184632755,0.864791647277724,0.8023912369119669,,0.19352211917354845,,,,,,1,0
45,,,,0.1981639389704049,,0.6316082887345505,1.0786699995054991,0.02055886928828771,,1.8084462474214489,,,,,,0,1
46,,,,1.633410947136982,,0.13706351539911943,0.10202166876248354,0.16519033392734855,,0.39228586366880414,,,,,,1,0
47,,,,0.0061569049105421264,,0.8934840770703417,0.16825303078941647,0.18284001113013387,,0.0063343627832799345,,,,,,1,0
48,,,,0.38501430288818805,,0.8233989604224072,0.05005423414328845,0.35423397534023,,0.5771257780695123,,,,,,0,1
49,,,,0.12672186136147026,,0.24645000458443755,1.2407066770552684,1.0088527340904578,,0.4555399820063739,,,,,,1,0
50,,,,0.3360638676188613,,2.018942626604928,0.4979191436709273,0.5438374272572598,,0.0034617811955993446,,,,,,1,0
51,,,,0.0066573756728634794,,0.13593916740583775,0.6639128407201378,0.2651051765387423,,0.6395899918957283,,,,,,0,1
52,,,,0.45288301359905714,,1.2757454574776426,0.029907125833331345,0.1388722211740458,,0.2552653284230785,,,,,,1,0
53,,,,1.6424664815514014,,1.564057610003998,2.295521025993184,2.0584860450131814,,0.7402021429771091,,,,,,0,1
54,,,,0.6179059506417213,,2.480735670242187,0.3670961843260029,0.4200817419564996,,0.022821504851484202,,,,,,1,0
55,,,,0.38501430288818805,,0.6567428382848947,0.18183160473594256,0.1475667088693477,,0.06718961734570626,,,,,,0,1
56,,,,0.36758835317967153,,0.9604637747951625,1.738685801843744,1.5815688575534887,,0.4026636558500907,,,,,,1,0
57,,,,0.08544214778086325,,0.3609649694068759,1.1468898989339904,3.692336651824866,,6.462487467027135,,,,,,0,1
58,,,,1.0667285031943468,,0.08946386224326543,1.8991342292857964,2.381432114822974,,0.6045128000882297,,,,,,1,0
59,,,,0.8255811268342327,,0.16299283726405286,0.6094272486226936,0.1523664747414036,,0.7577070923956483,,,,,,0,1
60,,,,1.0154053055237902,,0.1572565400686461,0.8599442720679614,0.6809987387796096,,0.3506925352115745,,,,,,1,0
61,,,,0.36758835317967153,,0.5810446125501038,1.6002577362892678,0.7165969017368182,,1.638448641773794,,,,,,1,0
62,,,,0.34741433641570424,,1.1743808368291986,0.3840336063259759,0.9083742255611763,,1.971180773008808,,,,,,1,0
63,,,,0.3685185049722316,,1.309857662212618,1.2434090286292232,0.8851416743164617,,0.732570068929696,,,,,,0,1
64,,,,4.308032503555573,,0.10462595461762222,0.13310931031551573,0.5713912907800393,,0.6447524390416763,,,,,,0,1
65,,,,0.15488976347420685,,0.05364068189688588,0.23751946920204922,0.5438374272572598,,0.3922872047759462,,,,,,0,0
66,,,,1.0667285031943468,,0.37392570543847775,0.3808966470134849,0.621871299875322,,0.3230315161009816,,,,,,0,1
67,,,,0.5058893340150186,,2.0684018830015733,0.7638149558704562,0.36886317946558145,,0.6956468153919514,,,,,,0,1
68,,,,0.07193205990368344,,0.8661141835606158,0.5863350638461474,0.279513774868187,,1.313130816970853,,,,,,1,0
69,,,,0.6179059506417213,,0.11116365696529742,0.5658014190020845,0.11222824769944993,,0.7112012488369605,,,,,,0,1
70,,,,0.624663017286054,,1.3289621429332221,0.17774095608293822,0.6809987387796096,,0.6721824255147352,,,,,,0,0
71,,,,0.2886676797796417,,0.32390907511399275,2.0118468479581995,1.3464750929459393,,1.0646378716339777,,,,,,0,1
72,,,,0.9080460413892989,,0.7509852822730875,0.8981820522255003,0.6702182460740743,,0.4663282676596158,,,,,,1,0
73,,,,0.9150057487348584,,1.370395527272895,0.3510696124013932,0.8346096615412065,,0.6137723757745791,,,,,,1,0
74,,,,0.01936259722697901,,0.37707656262827477,0.17850947616817975,0.6702182460740743,,1.2851667044057915,,,,,,0,0
75,,,,0.3360638676188613,,0.09667653780540446,0.8750724638687495,0.29270111040968044,,0.9982671842490254,,,,,,0,1
76,,,,0.5796255321514372,,0.11723708102620474,0.47124385187067486,0.279513774868187,,0.34148037921785174,,,,,,1,0
77,,,,1.7294534845228569,,0.7031732463438294,0.972335683206493,3.112088839239766,,2.4687276366771065,,,,,,1,0
78,,,,0.3360638676188613,,0.11799646756249674,0.5753420410029193,0.6809987387796096,,0.06837526389371745,,,,,,0,0
79,,,,0.7146705458514777,,0.11839387929637209,0.08500322465957784,0.6105735017426321,,0.9873574804424381,,,,,,1,0
80,,,,0.3685185049722316,,1.960227797903613,1.7050129619867607,1.429276137497779,,0.6896324941047287,,,,,,0,1
81,,,,2.58939407777975,,1.5914618479933627,2.5092850340713673,1.966282506902663,,0.9313457721054934,,,,,,0,1
82,,,,0.09340361507283151,,0.4364097270271289,1.5938599349120035,0.8851416743164617,,1.3637368305883546,,,,,,1,0
83,,,,0.07193205990368344,,0.2823451999499717,0.20066638900911138,0.6809987387796096,,0.6367685279284332,,,,,,0,1
84,,,,0.7920378327541416,,0.07414518501023229,1.9513574752918807,1.4460072251748741,,0.8577646096739776,,,,,,1,0
85,,,,0.3685185049722316,,0.9312282862985651,0.8706112492923543,0.8023912369119669,,0.20197679910020824,,,,,,1,0
86,,,,0.01936259722697901,,1.7216287902408662,0.7801359440275367,0.6809987387796096,,0.23425334169016365,,,,,,0,1
87,,,,0.22772638067242382,,0.413611823592726,0.8847774302417845,0.6809987387796096,,0.3867550274532325,,,,,,1,0
88,,,,0.9010537357639566,,1.3162374330481124,0.5989123405074847,0.21127481005481857,,1.230839448255446,,,,,,1,0
89,,,,0.03212024665940912,,1.9507640015759964,0.6792884994098115,0.6702182460740743,,0.09563539674084064,,,,,,1,0
90,,,,3.162846848617967,,0.734559468368311,0.6418664437203889,0.652361364546891,,0.06954118904844624,,,,,,0,1
91,,,,0.3360638676188613,,1.0389312962415884,0.26070944824120346,0.10892432910935623,,0.25417398604481184,,,,,,1,0
92,,,,0.5058893340150186,,1.1322003266222116,0.4235692954983429,0.6809987387796096,,0.2962868247559509,,,,,,0,0
93,,,,0.2731975462954903,,0.7902979340687742,2.523965536240018,2.091577540513556,,0.7982840846096647,,,,,,0,1
94,,,,0.6662493977785375,,0.7972092643549541,1.5632805548680317,0.20906656777394592,,2.602975457197808,,,,,,0,1
95,,,,0.7390145870458887,,0.910660070233995,1.8652157375316885,1.4460072251748741,,0.74345854646801,,,,,,0,1
96,,,,0.4185630073640097,,0.9312282862985651,0.62630394167025,0.4200817419564996,,0.3665272374757161,,,,,,0,1
97,,,,0.2886676797796417,,0.6308121786605494,0.43596889380591214,0.2847029129896749,,1.0952787859834876,,,,,,1,0
98,,,,0.3200973568992914,,0.688345240363848,0.9093694378440388,0.05294776496279344,,1.5627049081381168,,,,,,0,1
99,,,,0.2638762072850816,,0.5573340055861995,0.8485495051731968,0.5438374272572598,,0.5218271682773096,,,,,,0,0
100,,,,0.22772638067242382,,0.512616090575344,0.09980742714086839,0.4200817419564996,,0.43405622826708573,,,,,,1,0
101,,,,1.0409248076613113,,0.634926816636421,0.3826956247431604,0.6809987387796096,,0.35820356713554485,,,,,,0,1
102,,,,0.27457771921748597,,0.23925704040538998,0.6102635430085871,1.0088527340904578,,0.45584632093318966,,,,,,0,0
103,,,,0.09340361507283151,,1.3841486445349225,0.22149795948948142,0.344851536246939,,0.8369037005085788,,,,,,0,1
104,,,,0.25788608364337073,,0.5219462657883127,0.7433013749813158,0.46813524906154497,,0.4725374372586978,,,,,,0,0
105,,,,0.3685185049722316,,5.0952824178741105,0.29858452752992104,0.3624952131266279,,0.04687513534978096,,,,,,1,0
106,,,,0.304299807135339,,1.4447062020989379,0.2956466640501402,0.5185923111795536,,0.30370086959761206,,,,,,1,0
107,,,,0.5644244033044357,,1.0161268545322726,0.216633279449421,0.38926474024786295,,0.2101028400502179,,,,,,1,0
108,,,,0.7181351624713345,,0.9604637747951625,0.5855054284078338,0.5813125388075259,,0.08296841909938216,,,,,,0,0
109,,,,0.3360638676188613,,1.6092182197279732,2.682402945794797,1.8210328732424028,,1.9318531908625398,,,,,,1,0
110,,,,1.9217380008366358,,0.14935338717663674,1.591215228812771,1.2763514169440826,,0.7317117849958746,,,,,,0,1
111,,,,1.2550540199216573,,0.06486067880679855,1.7152646086113028,2.9581396082421096,,1.2621254886728464,,,,,,1,0
112,,,,0.5796255321514372,,1.97849621884014,1.8904662557611422,2.2200743293663083,,0.3285809236656348,,,,,,1,0
113,,,,0.03212024665940912,,1.2164546070695446,0.5512329932424503,0.045769268988968805,,0.9173688390900705,,,,,,1,0
114,,,,0.5796255321514372,,0.7966599688775302,0.7029586420337429,0.06179657779395633,,1.1659060570759547,,,,,,0,1
115,,,,1.2824466145530522,,1.2099562465506264,0.3269502706922503,0.6809987387796096,,0.443020756969358,,,,,,1,0
116,,,,0.43562438760223493,,0.5457142977142388,0.7196494196179004,2.0068687605839557,,2.0363996951740235,,,,,,0,0
117,,,,0.10539447891072261,,1.0291346047595467,0.37566889438102274,1.0818424151085608,,1.0528454316553628,,,,,,0,1
118,,,,0.7601901835332818,,0.6325061314167799,0.19045053679703952,0.4200817419564996,,0.2934667985877375,,,,,,0,1
119,,,,0.12672186136147026,,1.3993361811283125,0.4928635738560829,0.1388722211740458,,0.9657756468541704,,,,,,0,0
120,,,,0.2422402557994054,,0.3042873887170095,0.5766714537898435,0.10892432910935623,,0.7321509614746842,,,,,,0,1
121,,,,0.22772638067242382,,1.4932154526620702,0.04616426724409044,1.6664448810072465,,2.545760881485183,,,,,,1,0
122,,,,0.25788608364337073,,0.4911585811660695,0.5278636014462821,0.029525771489266665,,0.8588168310079886,,,,,,1,0
123,,,,1.5591431361808463,,0.8934840770703417,0.19714464848460383,0.1313841188542671,,0.5044413034385195,,,,,,1,0
124,,,,0.5796255321514372,,1.5982773605429945,1.7072182229048833,1.3806915788817127,,0.7741165132632235,,,,,,0,1
125,,,,0.22772638067242382,,1.1140266671932995,0.028785543358029884,0.4200817419564996,,0.5450366357003259,,,,,,0,1
126,,,,1.7120003827135282,,0.7966599688775302,0.0076159994323660146,0.7611539648542243,,1.1595644239323184,,,,,,1,0
127,,,,0.9894946677307176,,1.5670832795418368,0.02809983545129418,0.858748196106071,,1.3441197740665694,,,,,,1,0
128,,,,0.3200973568992914,,0.2751514278156656,0.7915456317556264,0.6431264502857804,,0.30254918881459203,,,,,,1,0
129,,,,0.6179059506417213,,0.1762168958055727,0.16332980049652182,0.4200817419564996,,0.3354087884247048,,,,,,1,0
130,,,,0.1980042927545721,,0.02198604736502345,1.1208100029268206,1.031572232022571,,0.2849036346583923,,,,,,0,1
131,,,,0.05854314036566046,,0.41263137332349753,0.2564225959095677,0.4200817419564996,,0.1918764115606815,,,,,,0,1
132,,,,0.7304680956154301,,0.03553155613990456,0.7116892180517523,0.596943078524094,,0.24848432775941015,,,,,,0,1
133,,,,0.9174781057490461,,0.326616259444391,0.3871023538447261,0.9541023784063606,,0.7184840190338372,,,,,,0,1
134,,,,0.5058893340150186,,0.9194924836590257,0.0535086481346519,0.4200817419564996,,0.6745470563954551,,,,,,0,1
135,,,,0.8939680998387179,,1.8681046813386641,0.3738504456528145,0.8346096615412065,,0.5791352432522918,,,,,,1,0
136,,,,0.11728979700172304,,0.42005838618216323,0.8318017638126625,0.19258061366032467,,0.9888870814231386,,,,,,0,1
137,,,,2.9369213654181734,,1.1110625765214208,0.32661310302688545,0.6809987387796096,,0.4435350744108753,,,,,,0,1
138,,,,0.8292680545625154,,0.05020534741585613,1.0064644741810822,1.4757360862106936,,0.6381734327256341,,,,,,0,1
139,,,,0.3685185049722316,,0.6664472903404984,1.5686028201766962,1.209687893352198,,0.6469528807871294,,,,,,1,0
140,,,,2.42173879811105,,0.5576074993183412,0.2724663972780572,0.3074498733162005,,0.009623065551906127,,,,,,1,0
141,,,,1.9393218851868919,,0.12415376649990123,0.1347558500195604,0.3624952131266279,,0.29931455163109394,,,,,,0,1
142,,,,0.3360638676188613,,0.21689679886593924,0.8128080672324016,0.11626572200270699,,1.406538083969095,,,,,,1,0
143,,,,0.624663017286054,,0.6729337266503965,0.2863170889500504,0.2661773623568506,,0.06009707138258452,,,,,,0,1
144,,,,3.522866715616317,,1.2757454574776426,1.0654983362588806,0.6702182460740743,,2.602975457197808,,,,,,1,0
145,,,,0.22772638067242382,,0.5810700490474566,1.4043530178248316,1.1219830599213014,,0.535231380973626,,,,,,1,0
146,,,,1.3462081003280972,,1.089783730999675,1.3731884242814634,0.596943078524094,,1.194923098472053,,,,,,0,1
147,,,,2.873000164531018,,0.295302275745808,0.13532489591157337,0.07280409400660019,,0.112472900817596,,,,,,0,1
148,,,,1.7949580862840515,,0.7164570460054727,0.11765125069020252,0.2734591264535647,,0.5706480523312216,,,,,,1,0
149,,,,0.4016944152091906,,1.302100032473297,0.14394713310656612,0.2651051765387423,,0.14812297244987424,,,,,,0,1
150,,,,0.2886676797796417,,1.4143097971230931,2.0460552505172003,1.859656676490022,,0.4657486848775509,,,,,,0,0
151,,,,0.5796255321514372,,1.0311755169027146,1.229751649771624,1.0659772420824314,,0.36485829027542777,,,,,,0,1
152,,,,0.6374206667184854,,1.0539280196101088,0.7527550120212367,0.17562378341752227,,1.4056912749754968,,,,,,1,0
153,,,,1.8116497218581662,,0.1888630855405666,1.192443240691669,1.160820182530851,,0.20311650622832877,,,,,,0,0
154,,,,0.2128719842651685,,1.6143133940529688,1.0381295826727799,1.213589736813641,,0.15208567601977457,,,,,,1,0
155,,,,0.044453179803504744,,0.10462595461762222,1.4529369096160654,0.6809987387796096,,1.1905942170853714,,,,,,0,1
156,,,,0.3360638676188613,,1.1322003266222116,0.15525420845922044,0.2241619589924281,,0.0726635364688209,,,,,,0,1
157,,,,0.47034349944633347,,1.2669996799085854,1.6386898341428315,2.254878799252952,,5.73659753577831,,,,,,0,0
158,,,,0.12909107997431746,,0.4084358177303417,0.5033056476067952,0.10892432910935623,,0.6223845055744313,,,,,,0,1
159,,,,0.03196060044357762,,1.329113190609749,2.5064629193033245,1.9366044836357104,,0.9639227686199833,,,,,,1,0
160,,,,0.935692285587487,,0.3857091690287425,0.835413776224498,1.429276137497779,,0.8543170808123853,,,,,,1,0
161,,,,0.6987040351319078,,1.7498545564439243,0.3247960340334818,0.7043784780943336,,1.4994251298530623,,,,,,1,0
162,,,,0.4016944152091906,,0.4758992259936713,0.6486167927226533,0.1292559458948423,,1.2310287504333988,,,,,,0,1
163,,,,1.152057699752492,,0.7919754366115672,0.21246975097868653,0.30141143884627075,,0.7791087451615515,,,,,,0,0
