,S1prime_norm,S2prime_norm,S3prime_norm,C1_norm,C3_norm,C4,C5_norm,C6_norm,C7_norm,C5prime_norm,T1prime,T2prime_norm,T3prime_norm,T4prime_norm,T5prime_norm,Y1,Y2
164,,,,0.03212024665940912,,0.31608214067201285,0.25803985446683114,0.19358294226958533,,0.6895469057529023,,,,,,0,0
165,,,,0.7816704753012045,,2.7079539516084696,0.9185131318220408,2.2850009240254074,,5.087478358895746,,,,,,1,0
166,,,,0.47034349944633347,,0.3383134718166302,2.656335286774448,1.791244742358642,,1.9298008028233251,,,,,,1,0
167,,,,0.15488976347420685,,1.2371189427412654,0.8582407360249731,0.9386164251484478,,0.020835449261373,,,,,,0,1
168,,,,0.27457771921748597,,0.5437001436234395,0.12006898884346194,0.15370902068071085,,0.04028305614289416,,,,,,0,1
169,,,,0.47034349944633347,,0.3857091690287425,0.5929281677867531,0.279513774868187,,0.5425534463545335,,,,,,0,1
170,,,,0.38501430288818805,,0.3846959164518804,1.3674987257181976,1.541808682758265,,0.11309425338573527,,,,,,0,1
171,,,,0.25788608364337073,,1.8191654501807466,0.24047142530911053,0.6660945625248099,,1.3743510092769997,,,,,,0,0
172,,,,0.6179059506417213,,1.345607668408004,0.18678396016077042,0.4200817419564996,,0.29913102002848535,,,,,,0,0
173,,,,0.5905391424999894,,0.20303846191972386,1.1764910828243413,0.12384880820447337,,1.7696714257984048,,,,,,0,1
174,,,,0.7181351624713345,,0.4759654723985367,1.8923072572790722,2.57091375919929,,0.5844321128563795,,,,,,1,0
175,,,,0.01936259722697901,,1.5106264740860964,0.9524938936780909,0.4200817419564996,,0.8437618460642571,,,,,,0,1
176,,,,0.48801062305735327,,0.22505508962942722,1.598201121815664,1.2899619790142125,,0.7222611940650843,,,,,,0,1
177,,,,0.7601901835332818,,1.5390577165387938,1.2484708663830149,1.8440953760983603,,0.8399021623878853,,,,,,1,0
178,,,,0.3685185049722316,,0.809018944332663,0.9760578240848811,1.3916668036039106,,0.551170681190074,,,,,,1,0
179,,,,0.542302225103951,,0.24645000458443755,1.2229601081614805,1.5202413310572973,,0.3340994871260334,,,,,,0,1
180,,,,0.03196060044357762,,0.4869068822966146,0.7330456127124915,0.10892432910935623,,0.963702277737885,,,,,,1,0
181,,,,0.6179059506417213,,0.36410837184632755,0.6195322704935268,0.04640044539325282,,0.8857693069274583,,,,,,1,0
182,,,,0.12672186136147026,,0.013199134652883126,0.3952145427585512,0.722263323225135,,0.45441766563468877,,,,,,0,1
183,,,,0.6374206667184854,,1.1032173189578574,1.1073540072849244,1.0698747742285366,,0.18658755863220225,,,,,,0,1
184,,,,0.01936259722697901,,0.23816549302230214,0.31622987408684744,0.4200817419564996,,0.10030807960538708,,,,,,1,0
185,,,,0.12672186136147026,,1.1408144792017019,1.5799859293696612,0.19358294226958533,,2.6029643232659643,,,,,,1,0
186,,,,0.7844790595332259,,0.7398566347804633,1.1996589851242274,1.2857882253058077,,0.012693802867099785,,,,,,1,0
187,,,,0.2427300699966275,,0.11116365696529742,1.451592140680863,1.6039737092827153,,0.06638528475406033,,,,,,0,1
188,,,,1.1038969257138342,,0.7106243134568901,0.1019542523630081,0.5438374272572598,,0.6020775169520617,,,,,,0,1
189,,,,0.25788608364337073,,0.029168090705047865,1.1343495335870768,0.9721002339407907,,0.3539646850586595,,,,,,0,1
190,,,,0.7181351624713345,,0.34344533521191084,0.2366119203016164,0.7709549684236526,,0.7032523050181697,,,,,,1,0
191,,,,1.0409248076613113,,1.0189842460814778,0.04112552779994478,0.316980711826634,,0.5107577074686486,,,,,,1,0
192,,,,0.3360638676188613,,0.7294471329861341,0.12834936780417164,0.6809987387796096,,0.7487338323910198,,,,,,1,0
193,,,,2.2334811033901647,,0.30020049749734407,0.4415551117400687,0.4928683331759595,,0.011060389904492592,,,,,,0,0
194,,,,0.5731801733996672,,0.06506148604225256,0.1153414651892975,0.5713912907800393,,1.0356371615874636,,,,,,1,0
195,,,,0.044453179803504744,,0.5545907651352282,0.40851111125378675,0.8040205878333807,,0.5598211493123515,,,,,,1,0
196,,,,2.5688968973557333,,0.30020049749734407,1.7572526689369043,1.160820182530851,,1.226165060779384,,,,,,1,0
197,,,,0.1867374126950653,,0.37707656262827477,0.41548066376300086,0.8040205878333807,,0.5484349145339292,,,,,,1,0
198,,,,0.5796255321514372,,0.5302000703852529,0.4944586103890192,0.3074498733162005,,0.32726859286260884,,,,,,0,1
199,,,,1.6166527919024811,,0.3023676904824185,0.06717264922904125,3.692336651824866,,4.6643995472133595,,,,,,0,1
200,,,,1.5726125916626639,,0.5789026224945654,1.261900125964097,1.3656737815464726,,0.0084415682743973,,,,,,0,1
201,,,,0.5239847618957294,,0.026930921804089694,0.5603243503402896,0.6809987387796096,,0.09078751768340057,,,,,,1,0
202,,,,1.356575187281295,,0.923267801668154,0.31831125048186043,0.13433958627370993,,0.3061800306539322,,,,,,1,0
203,,,,0.6414368400695193,,0.5906733188706811,0.5069188115975048,1.0088527340904578,,0.6102065705085974,,,,,,1,0
204,,,,0.22028611717088825,,0.6965336016525366,0.7648358003706002,1.0088527340904578,,0.22763464067941627,,,,,,1,0
205,,,,0.1980042927545721,,0.9855862188885782,0.9586285030629728,0.02055886928828771,,1.6005913054053609,,,,,,1,0
206,,,,0.10539447891072261,,1.0158961903513164,0.017814555544377962,0.2041889437084,,0.3146599143249722,,,,,,1,0
207,,,,1.0977660977058932,,1.2669996799085854,0.3736836219782706,0.4200817419564996,,1.1879826649832412,,,,,,1,0
208,,,,0.8144871959756128,,0.21950005107566278,0.3946370726597887,0.5807769666196912,,0.20316229177534886,,,,,,0,1
209,,,,0.3522029926095117,,1.4030046586259357,0.5570028847530488,0.7165969017368182,,0.17971775513141308,,,,,,0,1
210,,,,0.5991435151485341,,1.4254021356938555,0.8076713022965079,0.6809987387796096,,0.27452080918776056,,,,,,1,0
211,,,,0.7181351624713345,,0.15612014013572345,0.5813437554591715,0.49291680407765215,,0.20318852808484344,,,,,,1,0
212,,,,1.554626175028981,,0.7298669031106476,1.097261793844318,0.3624952131266279,,1.1315648437209709,,,,,,1,0
213,,,,0.6374206667184854,,1.3162374330481124,0.0032745384008516652,0.31864096608304177,,0.46888695191848107,,,,,,1,0
214,,,,2.6405318460730225,,0.8592113129278895,0.13213448210414694,0.6809987387796096,,0.7428550113588679,,,,,,0,1
215,,,,0.45288301359905714,,1.3357981017935414,1.265009605318515,0.8851416743164617,,0.7708434188572098,,,,,,1,0
216,,,,0.27457771921748597,,0.6562424956258334,0.2946619892584072,0.3074498733162005,,0.9021873177885154,,,,,,0,1
217,,,,0.6374206667184854,,0.295302275745808,1.0445868357601806,0.10892432910935623,,1.4154789782804174,,,,,,0,1
218,,,,1.0854283868062702,,1.4631718842567087,0.18064903389449136,0.5713912907800393,,0.5689244757476691,,,,,,1,0
219,,,,0.12672186136147026,,2.6894456477679105,4.274780900500241,4.305683440795546,,0.5963550106439467,,,,,,0,1
220,,,,0.07193205990368344,,0.3998975466326893,0.4657516959265482,1.3611269734216394,,1.3594666668048794,,,,,,0,1
221,,,,3.000083268575577,,1.2661068732739313,0.16098516369217256,0.6809987387796096,,0.6981130454423029,,,,,,1,0
222,,,,0.3522029926095117,,1.7998213714493654,1.1180498509430772,0.5505611769206881,,1.0299900106102131,,,,,,0,1
223,,,,0.22028611717088825,,1.5512499155150423,0.34714393914331654,0.4755043313168453,,0.13015337322765888,,,,,,0,1
224,,,,0.3522029926095117,,0.4869068822966146,0.697383624813684,0.22737487930443923,,0.7942693399234013,,,,,,0,1
225,,,,1.1038969257138342,,1.440466742228587,1.1311400770727853,0.5893130759899278,,0.9937440988511288,,,,,,1,0
226,,,,1.3869708953602808,,0.5520962464887454,0.1560736571774619,0.05294776496279344,,0.3174838488997376,,,,,,0,1
227,,,,0.9288285745458891,,0.2611663041682406,0.13158272474394955,0.06179657779395633,,0.11236153930429574,,,,,,1,0
228,,,,0.2422402557994054,,0.33475308567388756,1.355906927844862,1.7318975572150985,,0.3089852621599235,,,,,,1,0
229,,,,0.9413642876779376,,0.042693288873178414,0.3974364920250574,0.6809987387796096,,0.33584708495033594,,,,,,0,0
230,,,,0.6374206667184854,,0.11116365696529742,0.4060067785435309,0.8346096615412065,,0.5303652647615228,,,,,,0,1
231,,,,0.3200973568992914,,0.37507604021892177,0.44207949291609977,0.279513774868187,,0.2936325636288223,,,,,,0,1
232,,,,1.489910273350101,,0.4115019165269743,0.1740997788993029,1.429276137497779,,1.9445102744515805,,,,,,1,0
233,,,,0.16917556169452003,,0.7925126966214587,2.3122076717204063,2.0661963844275717,,0.7594459138333035,,,,,,1,0
234,,,,0.27457771921748597,,1.0609342342122536,0.9881910502270497,1.160820182530851,,0.153034993576167,,,,,,0,1
235,,,,0.22772638067242382,,0.9417720151379164,0.5772454768580876,0.3074498733162005,,0.4511768145003639,,,,,,1,0
236,,,,0.5986430443862129,,0.026930921804089694,0.0568517457735926,0.8378044483328583,,1.3563112835843916,,,,,,0,0
237,,,,0.22772638067242382,,1.8083152898512047,0.9026390270094174,0.5713912907800393,,0.625528597950336,,,,,,0,1
238,,,,0.04527323502005151,,0.1888630855405666,0.5445260856557614,0.19750752303047958,,0.557759308472898,,,,,,0,1
239,,,,0.5058893340150186,,1.8191654501807466,2.16101689693682,1.8305827645015178,,0.8753606957545924,,,,,,1,0
240,,,,1.6721885694692546,,0.7952872380435015,1.015435697005326,0.02055886928828771,,1.5008395514465143,,,,,,1,0
241,,,,0.6580242831877381,,0.6781881179523929,0.264732908854557,0.1748245148183276,,0.16622606552717442,,,,,,0,1
242,,,,1.0154053055237902,,0.6087411054977534,0.9799799791264552,1.3570391382814575,,0.4872779008775308,,,,,,0,1
243,,,,0.7146705458514777,,1.1408144792017019,0.2072058056982979,0.10892432910935623,,0.47962763259052527,,,,,,1,0
244,,,,0.6975437391558524,,1.0203934003040964,1.399251929870073,1.0276209422468625,,0.6520965460156337,,,,,,0,1
245,,,,0.6374206667184854,,0.9604637747951625,0.2790415545931338,0.6761651847761835,,0.5096843422738909,,,,,,1,0
246,,,,0.12909107997431746,,0.9653650295131746,0.6074670587927522,0.5185923111795536,,0.20766035963415133,,,,,,1,0
247,,,,0.6975437391558524,,0.923267801668154,0.8749265579766943,1.3555433810165098,,0.6651144434870113,,,,,,1,0
248,,,,0.3360638676188613,,0.3116804181804585,0.08225455562520369,0.14614612745918565,,0.0751784027410203,,,,,,0,1
249,,,,0.2731975462954903,,0.4759654723985367,0.6245002093089537,0.5815421005771462,,0.14065405488895946,,,,,,1,0
250,,,,0.12909107997431746,,0.24977452195133568,1.2854767039729678,0.03496457825943467,,2.0919061553888794,,,,,,1,0
251,,,,0.6179059506417213,,1.326096734439483,0.2651337287746705,0.6809987387796096,,1.371256577567584,,,,,,1,0
252,,,,0.6374206667184854,,0.4741055949934456,1.0795611077623521,0.4866394128973488,,0.9335501002457819,,,,,,0,1
253,,,,0.7601901835332818,,0.09271191724387445,1.2618407788607025,0.8023912369119669,,0.760475028131411,,,,,,1,0
254,,,,0.16917556169452003,,1.2908401013284616,0.20540254267715652,0.4200817419564996,,0.27038829288628846,,,,,,1,0
255,,,,0.03212024665940912,,1.8443287928194494,0.923590177480619,1.0818424151085608,,0.13710738532218342,,,,,,1,0
256,,,,0.3360638676188613,,1.336776343358559,0.8788877233254455,0.4200817419564996,,0.7372826427013119,,,,,,1,0
257,,,,0.05854314036566046,,1.0131734081047996,2.4341678559428184,1.1364777119675504,,2.5710515346484883,,,,,,1,0
258,,,,0.4265244746559779,,0.04747190413126074,3.2419310940427803,1.8210328732424028,,3.1137145041433394,,,,,,0,1
259,,,,0.11283474241225817,,0.40953634095224367,1.0043110038514869,0.10892432910935623,,1.8065114022688755,,,,,,0,0
260,,,,0.9080460413892989,,1.3444106406988312,0.6542766164616094,0.2041889437084,,0.7115938668569196,,,,,,1,0
261,,,,0.5986430443862129,,1.4932154526620702,1.6331928516381273,0.8023912369119669,,1.2731861447455457,,,,,,1,0
262,,,,0.47034349944633347,,0.1762168958055727,0.8135405381238772,1.1256783577367508,,0.30992061563004714,,,,,,1,0
263,,,,0.07193205990368344,,0.9227395615102291,0.2672159835406304,0.570112658534578,,0.38281643743282423,,,,,,0,1
264,,,,0.4016944152091906,,0.641163504309298,0.40767449339788026,0.6809987387796096,,0.32033743200166886,,,,,,1,0
265,,,,0.8218959184856006,,1.2579630159912134,0.10881347722706154,0.2720628101360032,,0.21253260672937566,,,,,,1,0
266,,,,0.3685185049722316,,0.15843265829357467,0.8660972365754045,0.6809987387796096,,0.3596352501229433,,,,,,0,1
267,,,,0.5986430443862129,,1.0374075325304644,3.0467332987317177,3.184674772735621,,0.16744568168604498,,,,,,0,1
268,,,,1.2383739076006548,,1.2012622787156757,1.4246331433640769,2.1637307585438297,,0.7396616353893294,,,,,,0,0
269,,,,0.09907561716328214,,0.33475308567388756,0.22595159846033702,0.3976944940940405,,0.23336724931047814,,,,,,0,1
270,,,,0.4016944152091906,,0.47724323488896203,1.555786969704481,1.209687893352198,,0.6294345690195265,,,,,,1,0
271,,,,0.07193205990368344,,0.0027289441736576795,0.004844331354710458,0.16836355147707072,,0.2592178003861141,,,,,,0,1
272,,,,0.3360638676188613,,0.887547936313413,0.07507610146282986,0.19358294226958533,,0.17028790058210597,,,,,,1,0
273,,,,0.624663017286054,,1.7164520617826449,1.3233864505457158,0.8760401988186357,,0.7478302981456687,,,,,,1,0
274,,,,0.5986430443862129,,1.5670832795418368,0.10711499023752981,0.8346096615412065,,0.9892542590966795,,,,,,0,1
275,,,,0.25788608364337073,,0.5999746782028343,0.14659808637874697,0.3237092877742639,,0.22655281635223418,,,,,,0,1
276,,,,0.3522029926095117,,0.5887759267414465,0.5000354875540605,0.3624952131266279,,0.2584014860764816,,,,,,0,0
277,,,,2.4880988128655477,,2.056977612752655,0.00819694494487026,0.5185923111795536,,0.7620038713932408,,,,,,1,0
278,,,,0.16917556169452003,,1.4188356330121945,0.8469198292385042,0.6809987387796096,,0.3317466347992504,,,,,,1,0
279,,,,1.7091973457729093,,0.5457142977142388,0.08141983803887448,0.25474145151226096,,0.4867294576531487,,,,,,0,1
280,,,,0.8727523285069907,,0.8971413411794916,0.052764914226631404,0.5713912907800393,,0.7721441956877724,,,,,,1,0
281,,,,0.019082133026365303,,0.6664472903404984,0.7672886474647441,1.085113392709757,,0.4084922695347434,,,,,,0,1
282,,,,0.10539447891072261,,0.5887759267414465,2.59777899549835,2.8234053575541194,,0.06189352971056374,,,,,,1,0
283,,,,0.5796255321514372,,0.05533966167797454,2.2275775327875853,2.42197357714639,,0.04748227859874229,,,,,,0,1
284,,,,0.4071364810886714,,0.5214395286243758,0.809587050807274,0.6809987387796096,,0.27731869879642873,,,,,,0,0
285,,,,0.6825649101412574,,0.8886320470218363,0.05594252813145208,0.5713912907800393,,0.7671239213689683,,,,,,1,0
286,,,,0.27457771921748597,,1.3400345907713336,1.1234420976744508,0.780305860032677,,0.5948483494358914,,,,,,1,0
287,,,,1.7120003827135282,,1.4173024190842365,0.8562279957799862,0.6809987387796096,,0.34528892616827966,,,,,,0,1
288,,,,0.3200973568992914,,0.8194549675305121,0.12156973222088112,0.6809987387796096,,1.141481837706301,,,,,,1,0
289,,,,0.2638762072850816,,0.3541933410456084,2.4593150820196725,2.091577540513556,,0.716602779627317,,,,,,0,0
290,,,,2.0308535503786618,,0.9053180855372503,0.3096061536419524,0.3291767014826068,,0.016680721292761977,,,,,,0,1
291,,,,0.0061569049105421264,,1.2905593717494883,0.5904082416001045,0.40516488312469756,,0.3506571123700283,,,,,,1,0
292,,,,0.1867374126950653,,0.9653650295131746,0.22431366884355874,0.2784326243427071,,0.0427289931093342,,,,,,0,1
293,,,,0.05854314036566046,,1.7498545564439243,0.402916434930762,2.91511588348195,,4.23507479144054,,,,,,1,0
294,,,,0.1639452978886264,,0.44485171302622073,0.41514989521102413,0.4200817419564996,,0.05005139579131767,,,,,,1,0
295,,,,0.05854314036566046,,0.9541601761642194,2.2830228362485414,1.5815688575534887,,1.1188005496164357,,,,,,1,0
296,,,,0.03196060044357762,,2.2401026296950555,0.3924055748778658,0.4200817419564996,,1.2184854583714684,,,,,,1,0
297,,,,0.3360638676188613,,0.3454508828750418,0.7133779554916811,0.6809987387796096,,0.13621421602793457,,,,,,1,0
298,,,,0.4265244746559779,,1.8908848263055134,0.07499687499487633,0.10892432910935623,,0.26905699291711266,,,,,,0,1
299,,,,2.1927379053667333,,0.2453647791840029,1.1397290360374523,0.279513774868187,,1.4756377163180934,,,,,,1,0
300,,,,0.25788608364337073,,0.37379976687242333,0.4554870742936631,0.3552651063525026,,0.20271407845957912,,,,,,0,1
301,,,,0.05684208511069731,,0.34661194128642847,0.7599927563595935,0.6809987387796096,,0.20473326676361084,,,,,,1,0
302,,,,0.6580242831877381,,0.5746381537033481,0.7957955901398159,0.2041889437084,,1.5854618232310471,,,,,,0,1
303,,,,0.34741433641570424,,3.008541028065506,0.938277735857273,0.6243513117356307,,0.541420770268763,,,,,,0,0
304,,,,1.340997433530956,,0.2701012118886199,3.00702723625712,1.6547006980356092,,1.9305660567443568,,,,,,1,0
305,,,,0.09340361507283151,,0.641163504309298,0.4241019750232447,0.1388722211740458,,0.4717062591445015,,,,,,0,1
306,,,,0.35753542278800937,,1.2908401013284616,0.29597202368181186,0.2444638996356237,,0.11523474751322645,,,,,,0,1
307,,,,0.14073937770096973,,0.40953634095224367,0.5182652780458485,0.09254943032408898,,0.9361469571859206,,,,,,1,0
308,,,,0.09340361507283151,,0.2981779525381188,1.0741777352468207,1.6434549129249365,,0.8025094813666058,,,,,,0,1
309,,,,0.44566389734950085,,1.7936299390839252,0.9494759422439529,0.6809987387796096,,0.48033634874911957,,,,,,0,1
310,,,,0.6571938633641179,,1.5145345795842529,1.3394556473959314,0.9361274165393044,,0.8229807210938086,,,,,,1,0
311,,,,0.15488976347420685,,0.4084358177303417,0.8305078933700887,0.0376748884510207,,1.2970678305940995,,,,,,0,1
312,,,,0.03196060044357762,,1.0953862234342306,0.11212218252704605,0.5713912907800393,,0.6781210079326628,,,,,,0,1
313,,,,0.4265244746559779,,0.7944105688456763,0.017247787259671177,0.10892432910935623,,0.12366439472494466,,,,,,1,0
314,,,,0.5467572796934158,,2.5715664611000117,1.1836885341407635,1.5533659926812289,,0.3272650187323425,,,,,,0,1
315,,,,0.9695453126658862,,1.2060516706912185,0.020616803027335803,1.1052563158316298,,1.658975136463297,,,,,,0,0
316,,,,0.7768818191073971,,0.8660830024812549,0.5717798792884654,1.003793075398596,,0.6059173879577131,,,,,,1,0
317,,,,0.4185630073640097,,0.18703112450684622,1.6954183379880612,1.429276137497779,,0.671860940512801,,,,,,1,0
318,,,,0.1980042927545721,,2.7079539516084696,0.07963073262684257,0.1748245148183276,,0.3705149816258949,,,,,,1,0
319,,,,1.1202100505316324,,1.0253698571338712,0.91010647499579,1.031572232022571,,0.07982822436435241,,,,,,0,1
320,,,,0.14073937770096973,,1.5381879640005407,0.3100850316288303,0.15370902068071085,,0.7106126740132716,,,,,,1,0
321,,,,0.6772324799627584,,0.7518561557849384,0.313417779774256,0.279513774868187,,0.08411290627983456,,,,,,1,0
322,,,,1.4564689337218042,,1.0013634713189234,0.8639296020040167,2.0413211464298238,,1.3875011051850252,,,,,,0,1
323,,,,0.5986430443862129,,0.6842608906963802,0.36625943397903155,0.4200817419564996,,0.02409325327266103,,,,,,1,0
324,,,,0.48801062305735327,,0.25400143977983336,0.364415333481422,0.6809987387796096,,0.38596976424567486,,,,,,1,0
325,,,,0.6975437391558524,,0.19117188708138896,0.7762224067104857,0.6809987387796096,,0.22852217000864644,,,,,,1,0
326,,,,0.6772324799627584,,0.734559468368311,2.4343297742479715,1.7318975572150985,,1.1243881015111878,,,,,,0,1
327,,,,3.2734792699468267,,0.8297354322361716,2.0808681535437135,2.1566910896783544,,0.14794292191389233,,,,,,0,1
328,,,,0.6179059506417213,,0.2807791688724917,0.027186094974389254,0.31788618098581073,,0.5155912998243104,,,,,,1,0
